country_code,country_name,year,Energy imports (% of energy use)
BRN,Brunei Darussalam,2000,-725.508428160801
BRN,Brunei Darussalam,2001,-799.196782964715
BRN,Brunei Darussalam,2002,-839.333573129704
BRN,Brunei Darussalam,2003,-746.201598045458
BRN,Brunei Darussalam,2004,-803.435958392657
BRN,Brunei Darussalam,2005,-849.55521188867
BRN,Brunei Darussalam,2006,-608.136737784708
BRN,Brunei Darussalam,2007,-542.866744173652
BRN,Brunei Darussalam,2008,-495.880028340207
BRN,Brunei Darussalam,2009,-522.428639880426
BRN,Brunei Darussalam,2010,-473.19072663497
BRN,Brunei Darussalam,2011,-382.704805332459
BRN,Brunei Darussalam,2012,-383.542312546638
BRN,Brunei Darussalam,2013,-458.372543437915
BRN,Brunei Darussalam,2014,-357.394379176148
,,2015,-357.394379176148
,,2016,-357.394379176148
,,2017,-357.394379176148
,,2018,-357.394379176148
,,2019,-357.394379176148
,,2020,-357.394379176148
,,2021,-357.394379176148
,,2022,-357.394379176148
,,2023,-357.394379176148
,,2024,-357.394379176148
,,2025,-357.394379176148
,,2026,-357.394379176148
,,2027,-357.394379176148
,,2028,-357.394379176148
,,2029,-357.394379176148
,,2030,-357.394379176148
,,2031,-357.394379176148
,,2032,-357.394379176148
,,2033,-357.394379176148
,,2034,-357.394379176148
,,2035,-357.394379176148
IDN,Indonesia,2000,-52.5666611423003
IDN,Indonesia,2001,-51.8184045011989
IDN,Indonesia,2002,-50.286293134744
IDN,Indonesia,2003,-53.9882909101057
IDN,Indonesia,2004,-50.1742911075702
IDN,Indonesia,2005,-55.914624816494
IDN,Indonesia,2006,-70.8317495454458
IDN,Indonesia,2007,-74.0946324572424
IDN,Indonesia,2008,-73.6338643639194
IDN,Indonesia,2009,-74.3997566461944
IDN,Indonesia,2010,-79.04613071007
IDN,Indonesia,2011,-106.708155531383
IDN,Indonesia,2012,-107.211073417706
IDN,Indonesia,2013,-112.283750758322
IDN,Indonesia,2014,-103.091329547663
,,2015,-103.091329547663
,,2016,-103.091329547663
,,2017,-103.091329547663
,,2018,-103.091329547663
,,2019,-103.091329547663
,,2020,-103.091329547663
,,2021,-103.091329547663
,,2022,-103.091329547663
,,2023,-103.091329547663
,,2024,-103.091329547663
,,2025,-103.091329547663
,,2026,-103.091329547663
,,2027,-103.091329547663
,,2028,-103.091329547663
,,2029,-103.091329547663
,,2030,-103.091329547663
,,2031,-103.091329547663
,,2032,-103.091329547663
,,2033,-103.091329547663
,,2034,-103.091329547663
,,2035,-103.091329547663
KHM,Cambodia,2000,20.3363177711196
KHM,Cambodia,2001,21.6418854663668
KHM,Cambodia,2002,18.6365425210192
KHM,Cambodia,2003,19.5742991056218
KHM,Cambodia,2004,24.4785075693447
KHM,Cambodia,2005,27.3621041767986
KHM,Cambodia,2006,29.6840714175948
KHM,Cambodia,2007,33.4295935049111
KHM,Cambodia,2008,34.6956787195102
KHM,Cambodia,2009,29.0926418606354
KHM,Cambodia,2010,31.667496345701
KHM,Cambodia,2011,31.5769764629167
KHM,Cambodia,2012,31.9329092841833
KHM,Cambodia,2013,31.637960448714
KHM,Cambodia,2014,33.1162975078679
,,2015,33.1162975078679
,,2016,33.1162975078679
,,2017,33.1162975078679
,,2018,33.1162975078679
,,2019,33.1162975078679
,,2020,33.1162975078679
,,2021,33.1162975078679
,,2022,33.1162975078679
,,2023,33.1162975078679
,,2024,33.1162975078679
,,2025,33.1162975078679
,,2026,33.1162975078679
,,2027,33.1162975078679
,,2028,33.1162975078679
,,2029,33.1162975078679
,,2030,33.1162975078679
,,2031,33.1162975078679
,,2032,33.1162975078679
,,2033,33.1162975078679
,,2034,33.1162975078679
,,2035,33.1162975078679
MMR,Myanmar,2000,-20.0640122620477
MMR,Myanmar,2001,-26.4016292342948
MMR,Myanmar,2002,-26.8298777862865
MMR,Myanmar,2003,-30.3798505561929
MMR,Myanmar,2004,-36.4349797608593
MMR,Myanmar,2005,-49.5520700748116
MMR,Myanmar,2006,-50.4953996804394
MMR,Myanmar,2007,-50.7192916542339
MMR,Myanmar,2008,-50.0477876394336
MMR,Myanmar,2009,-54.0043312798301
MMR,Myanmar,2010,-60.8937365310255
MMR,Myanmar,2011,-58.2463682570112
MMR,Myanmar,2012,-46.2835353583934
MMR,Myanmar,2013,-39.8198016411833
MMR,Myanmar,2014,-32.9707940690214
,,2015,-32.9707940690214
,,2016,-32.9707940690214
,,2017,-32.9707940690214
,,2018,-32.9707940690214
,,2019,-32.9707940690214
,,2020,-32.9707940690214
,,2021,-32.9707940690214
,,2022,-32.9707940690214
,,2023,-32.9707940690214
,,2024,-32.9707940690214
,,2025,-32.9707940690214
,,2026,-32.9707940690214
,,2027,-32.9707940690214
,,2028,-32.9707940690214
,,2029,-32.9707940690214
,,2030,-32.9707940690214
,,2031,-32.9707940690214
,,2032,-32.9707940690214
,,2033,-32.9707940690214
,,2034,-32.9707940690214
,,2035,-32.9707940690214
MYS,Malaysia,2000,-58.6133137909066
MYS,Malaysia,2001,-54.0123700348272
MYS,Malaysia,2002,-55.0893697248292
MYS,Malaysia,2003,-50.6956753599229
MYS,Malaysia,2004,-52.0792254693467
MYS,Malaysia,2005,-45.3960406342887
MYS,Malaysia,2006,-40.7188250642881
MYS,Malaysia,2007,-28.3541407341323
MYS,Malaysia,2008,-26.9661623574635
MYS,Malaysia,2009,-24.7207893952925
MYS,Malaysia,2010,-21.7027753593753
MYS,Malaysia,2011,-14.7370616925982
MYS,Malaysia,2012,-11.868809790613
MYS,Malaysia,2013,-5.76051303676827
MYS,Malaysia,2014,-5.50502894059521
,,2015,-5.50502894059521
,,2016,-5.50502894059521
,,2017,-5.50502894059521
,,2018,-5.50502894059521
,,2019,-5.50502894059521
,,2020,-5.50502894059521
,,2021,-5.50502894059521
,,2022,-5.50502894059521
,,2023,-5.50502894059521
,,2024,-5.50502894059521
,,2025,-5.50502894059521
,,2026,-5.50502894059521
,,2027,-5.50502894059521
,,2028,-5.50502894059521
,,2029,-5.50502894059521
,,2030,-5.50502894059521
,,2031,-5.50502894059521
,,2032,-5.50502894059521
,,2033,-5.50502894059521
,,2034,-5.50502894059521
,,2035,-5.50502894059521
PHL,Philippines,2000,51.1164465498128
PHL,Philippines,2001,52.029448462618
PHL,Philippines,2002,48.206693529935
PHL,Philippines,2003,47.0869141582647
PHL,Philippines,2004,46.162087307456
PHL,Philippines,2005,44.9314336557144
PHL,Philippines,2006,44.5371195770904
PHL,Philippines,2007,42.7132748236556
PHL,Philippines,2008,42.7193782569615
PHL,Philippines,2009,38.5416053995477
PHL,Philippines,2010,41.7086473654964
PHL,Philippines,2011,40.9232733793136
PHL,Philippines,2012,41.8019156799092
PHL,Philippines,2013,45.3248865999998
PHL,Philippines,2014,45.7680030829921
,,2015,45.7680030829921
,,2016,45.7680030829921
,,2017,45.7680030829921
,,2018,45.7680030829921
,,2019,45.7680030829921
,,2020,45.7680030829921
,,2021,45.7680030829921
,,2022,45.7680030829921
,,2023,45.7680030829921
,,2024,45.7680030829921
,,2025,45.7680030829921
,,2026,45.7680030829921
,,2027,45.7680030829921
,,2028,45.7680030829921
,,2029,45.7680030829921
,,2030,45.7680030829921
,,2031,45.7680030829921
,,2032,45.7680030829921
,,2033,45.7680030829921
,,2034,45.7680030829921
,,2035,45.7680030829921
SGP,Singapore,2000,98.9178093257436
SGP,Singapore,2001,98.1682125594019
SGP,Singapore,2002,98.1562254523666
SGP,Singapore,2003,98.404252408056
SGP,Singapore,2004,98.7137424288612
SGP,Singapore,2005,98.172203063037
SGP,Singapore,2006,98.302365849048
SGP,Singapore,2007,98.1287043989523
SGP,Singapore,2008,98.2467607800251
SGP,Singapore,2009,97.9328422483174
SGP,Singapore,2010,97.6880328585997
SGP,Singapore,2011,97.7014427633591
SGP,Singapore,2012,97.6089951637979
SGP,Singapore,2013,97.5551670519087
SGP,Singapore,2014,97.6820012924571
,,2015,97.6820012924571
,,2016,97.6820012924571
,,2017,97.6820012924571
,,2018,97.6820012924571
,,2019,97.6820012924571
,,2020,97.6820012924571
,,2021,97.6820012924571
,,2022,97.6820012924571
,,2023,97.6820012924571
,,2024,97.6820012924571
,,2025,97.6820012924571
,,2026,97.6820012924571
,,2027,97.6820012924571
,,2028,97.6820012924571
,,2029,97.6820012924571
,,2030,97.6820012924571
,,2031,97.6820012924571
,,2032,97.6820012924571
,,2033,97.6820012924571
,,2034,97.6820012924571
,,2035,97.6820012924571
THA,Thailand,2000,39.2024795179426
THA,Thailand,2001,42.0317324965658
THA,Thailand,2002,44.1122963334106
THA,Thailand,2003,44.6532296781099
THA,Thailand,2004,46.7614104844669
THA,Thailand,2005,44.2573813265739
THA,Thailand,2006,43.2014830917299
THA,Thailand,2007,42.5213978768523
THA,Thailand,2008,39.4074865963685
THA,Thailand,2009,39.9980873026562
THA,Thailand,2010,40.106779445485
THA,Thailand,2011,41.6536780107286
THA,Thailand,2012,40.214532863582
THA,Thailand,2013,42.4731829821318
THA,Thailand,2014,41.5681517414252
,,2015,41.5681517414252
,,2016,41.5681517414252
,,2017,41.5681517414252
,,2018,41.5681517414252
,,2019,41.5681517414252
,,2020,41.5681517414252
,,2021,41.5681517414252
,,2022,41.5681517414252
,,2023,41.5681517414252
,,2024,41.5681517414252
,,2025,41.5681517414252
,,2026,41.5681517414252
,,2027,41.5681517414252
,,2028,41.5681517414252
,,2029,41.5681517414252
,,2030,41.5681517414252
,,2031,41.5681517414252
,,2032,41.5681517414252
,,2033,41.5681517414252
,,2034,41.5681517414252
,,2035,41.5681517414252
VNM,Vietnam,2000,-38.9160353951234
VNM,Vietnam,2001,-36.3335198640167
VNM,Vietnam,2002,-33.3172614259211
VNM,Vietnam,2003,-30.3163745821006
VNM,Vietnam,2004,-47.7527735517732
VNM,Vietnam,2005,-47.2893012060121
VNM,Vietnam,2006,-46.523327446109
VNM,Vietnam,2007,-38.8398064130833
VNM,Vietnam,2008,-26.4517157494904
VNM,Vietnam,2009,-25.2350445829429
VNM,Vietnam,2010,-12.6903585180516
VNM,Vietnam,2011,-15.9655986015537
VNM,Vietnam,2012,-15.7343261457658
VNM,Vietnam,2013,-15.1058744822691
,,2014,-15.1058744822691
,,2015,-15.1058744822691
,,2016,-15.1058744822691
,,2017,-15.1058744822691
,,2018,-15.1058744822691
,,2019,-15.1058744822691
,,2020,-15.1058744822691
,,2021,-15.1058744822691
,,2022,-15.1058744822691
,,2023,-15.1058744822691
,,2024,-15.1058744822691
,,2025,-15.1058744822691
,,2026,-15.1058744822691
,,2027,-15.1058744822691
,,2028,-15.1058744822691
,,2029,-15.1058744822691
,,2030,-15.1058744822691
,,2031,-15.1058744822691
,,2032,-15.1058744822691
,,2033,-15.1058744822691
,,2034,-15.1058744822691
,,2035,-15.1058744822691
