country_code,country_name,year,Electric power consumption (kWh per capita)
BRN,Brunei Darussalam,2000,7701.63958532461
BRN,Brunei Darussalam,2001,7325.74359897404
BRN,Brunei Darussalam,2002,7518.39905439299
BRN,Brunei Darussalam,2003,8715.16889426114
BRN,Brunei Darussalam,2004,8755.74861650671
BRN,Brunei Darussalam,2005,8609.25676202788
BRN,Brunei Darussalam,2006,8561.32922725914
BRN,Brunei Darussalam,2007,8709.18077077598
BRN,Brunei Darussalam,2008,8626.41711201637
BRN,Brunei Darussalam,2009,8816.6836384796
BRN,Brunei Darussalam,2010,8727.30238675408
BRN,Brunei Darussalam,2011,8658.22543935862
BRN,Brunei Darussalam,2012,9091.20049709412
BRN,Brunei Darussalam,2013,9710.5558825103
BRN,Brunei Darussalam,2014,10118.7762447511
,,2015,10118.7762447511
,,2016,10118.7762447511
,,2017,10118.7762447511
,,2018,10118.7762447511
,,2019,10118.7762447511
,,2020,10118.7762447511
,,2021,10118.7762447511
,,2022,10118.7762447511
,,2023,10118.7762447511
,,2024,10118.7762447511
,,2025,10118.7762447511
,,2026,10118.7762447511
,,2027,10118.7762447511
,,2028,10118.7762447511
,,2029,10118.7762447511
,,2030,10118.7762447511
,,2031,10118.7762447511
,,2032,10118.7762447511
,,2033,10118.7762447511
,,2034,10118.7762447511
,,2035,10118.7762447511
IDN,Indonesia,2000,382.177177950589
IDN,Indonesia,2001,402.696690358998
IDN,Indonesia,2002,408.602885980203
IDN,Indonesia,2003,419.825977753156
IDN,Indonesia,2004,464.715295314152
IDN,Indonesia,2005,490.714212853765
IDN,Indonesia,2006,505.813910645093
IDN,Indonesia,2007,535.352859530782
IDN,Indonesia,2008,558.932262162532
IDN,Indonesia,2009,582.711058646864
IDN,Indonesia,2010,624.440425205266
IDN,Indonesia,2011,668.408941399422
IDN,Indonesia,2012,721.048925790129
IDN,Indonesia,2013,761.747589480933
IDN,Indonesia,2014,800.150962579781
IDN,Indonesia,2015,910.0
IDN,Indonesia,2016,956.0
IDN,Indonesia,2017,1021.0
IDN,Indonesia,2018,1064.0
IDN,Indonesia,2019,1084.0
,,2020,1084.0
,,2021,1084.0
,,2022,1084.0
,,2023,1084.0
,,2024,1084.0
,,2025,1084.0
,,2026,1084.0
,,2027,1084.0
,,2028,1084.0
,,2029,1084.0
,,2030,1084.0
,,2031,1084.0
,,2032,1084.0
,,2033,1084.0
,,2034,1084.0
,,2035,1084.0
KHM,Cambodia,2000,31.9362276863663
KHM,Cambodia,2001,35.7862758289223
KHM,Cambodia,2002,49.4739849684654
KHM,Cambodia,2003,50.724206817456
KHM,Cambodia,2004,54.965253729955
KHM,Cambodia,2005,65.9265334355418
KHM,Cambodia,2006,79.771080461159
KHM,Cambodia,2007,99.4092518514612
KHM,Cambodia,2008,113.210401495601
KHM,Cambodia,2009,126.288715756531
KHM,Cambodia,2010,142.406662949152
KHM,Cambodia,2011,163.082784924168
KHM,Cambodia,2012,204.95032313299
KHM,Cambodia,2013,219.443266697464
KHM,Cambodia,2014,269.212273845453
,,2015,269.212273845453
,,2016,269.212273845453
,,2017,269.212273845453
,,2018,269.212273845453
,,2019,269.212273845453
,,2020,269.212273845453
,,2021,269.212273845453
,,2022,269.212273845453
,,2023,269.212273845453
,,2024,269.212273845453
,,2025,269.212273845453
,,2026,269.212273845453
,,2027,269.212273845453
,,2028,269.212273845453
,,2029,269.212273845453
,,2030,269.212273845453
,,2031,269.212273845453
,,2032,269.212273845453
,,2033,269.212273845453
,,2034,269.212273845453
,,2035,269.212273845453
MMR,Myanmar,2000,77.6315900161801
MMR,Myanmar,2001,70.5466385706504
MMR,Myanmar,2002,75.3579942730087
MMR,Myanmar,2003,82.477642965962
MMR,Myanmar,2004,83.0699385996303
MMR,Myanmar,2005,77.2370632925481
MMR,Myanmar,2006,91.1371287326069
MMR,Myanmar,2007,92.238878622924
MMR,Myanmar,2008,97.1465791023511
MMR,Myanmar,2009,102.60897867815
MMR,Myanmar,2010,128.30350416248
MMR,Myanmar,2011,159.288317925885
MMR,Myanmar,2012,160.943239346575
MMR,Myanmar,2013,191.235409794683
MMR,Myanmar,2014,222.092286921925
,,2015,222.092286921925
,,2016,222.092286921925
,,2017,222.092286921925
,,2018,222.092286921925
,,2019,222.092286921925
,,2020,222.092286921925
,,2021,222.092286921925
,,2022,222.092286921925
,,2023,222.092286921925
,,2024,222.092286921925
,,2025,222.092286921925
,,2026,222.092286921925
,,2027,222.092286921925
,,2028,222.092286921925
,,2029,222.092286921925
,,2030,222.092286921925
,,2031,222.092286921925
,,2032,222.092286921925
,,2033,222.092286921925
,,2034,222.092286921925
,,2035,222.092286921925
MYS,Malaysia,2000,2774.14273956218
MYS,Malaysia,2001,2779.75450531651
MYS,Malaysia,2002,2832.94534416525
MYS,Malaysia,2003,2916.94331213283
MYS,Malaysia,2004,2976.54823031225
MYS,Malaysia,2005,2857.55523740432
MYS,Malaysia,2006,3040.51316097727
MYS,Malaysia,2007,3239.19327186522
MYS,Malaysia,2008,3246.27524373452
MYS,Malaysia,2009,3887.46179614289
MYS,Malaysia,2010,4080.74797904618
MYS,Malaysia,2011,4030.71952547625
MYS,Malaysia,2012,4251.58340415991
MYS,Malaysia,2013,4414.68913990117
MYS,Malaysia,2014,4526.23729168266
,,2015,4526.23729168266
,,2016,4526.23729168266
,,2017,4526.23729168266
,,2018,4526.23729168266
,,2019,4526.23729168266
,,2020,4526.23729168266
,,2021,4526.23729168266
,,2022,4526.23729168266
,,2023,4526.23729168266
,,2024,4526.23729168266
,,2025,4526.23729168266
,,2026,4526.23729168266
,,2027,4526.23729168266
,,2028,4526.23729168266
,,2029,4526.23729168266
,,2030,4526.23729168266
,,2031,4526.23729168266
,,2032,4526.23729168266
,,2033,4526.23729168266
,,2034,4526.23729168266
,,2035,4526.23729168266
PHL,Philippines,2000,489.102741930442
PHL,Philippines,2001,507.816269894231
PHL,Philippines,2002,511.587436783944
PHL,Philippines,2003,544.423474364741
PHL,Philippines,2004,564.040508873111
PHL,Philippines,2005,565.23838255611
PHL,Philippines,2006,557.463582483216
PHL,Philippines,2007,570.989787953654
PHL,Philippines,2008,573.263417512328
PHL,Philippines,2009,576.600439162254
PHL,Philippines,2010,622.210803986521
PHL,Philippines,2011,625.922315809972
PHL,Philippines,2012,644.478862259272
PHL,Philippines,2013,661.514731484876
PHL,Philippines,2014,674.510319404613
,,2015,674.510319404613
,,2016,674.510319404613
,,2017,674.510319404613
,,2018,674.510319404613
,,2019,674.510319404613
,,2020,674.510319404613
,,2021,674.510319404613
,,2022,674.510319404613
,,2023,674.510319404613
,,2024,674.510319404613
,,2025,674.510319404613
,,2026,674.510319404613
,,2027,674.510319404613
,,2028,674.510319404613
,,2029,674.510319404613
,,2030,674.510319404613
,,2031,674.510319404613
,,2032,674.510319404613
,,2033,674.510319404613
,,2034,674.510319404613
,,2035,674.510319404613
SGP,Singapore,2000,7575.43595438502
SGP,Singapore,2001,7516.16960028149
SGP,Singapore,2002,7756.31892144302
SGP,Singapore,2003,8113.5873060003
SGP,Singapore,2004,8314.32532116821
SGP,Singapore,2005,8678.16816784434
SGP,Singapore,2006,8720.02208405801
SGP,Singapore,2007,8706.57906694396
SGP,Singapore,2008,8401.04839529561
SGP,Singapore,2009,8114.36744885739
SGP,Singapore,2010,8679.99335005275
SGP,Singapore,2011,8651.75527539466
SGP,Singapore,2012,8673.98521620115
SGP,Singapore,2013,8680.60636076487
SGP,Singapore,2014,8844.68759301201
,,2015,8844.68759301201
,,2016,8844.68759301201
,,2017,8844.68759301201
,,2018,8844.68759301201
,,2019,8844.68759301201
,,2020,8844.68759301201
,,2021,8844.68759301201
,,2022,8844.68759301201
,,2023,8844.68759301201
,,2024,8844.68759301201
,,2025,8844.68759301201
,,2026,8844.68759301201
,,2027,8844.68759301201
,,2028,8844.68759301201
,,2029,8844.68759301201
,,2030,8844.68759301201
,,2031,8844.68759301201
,,2032,8844.68759301201
,,2033,8844.68759301201
,,2034,8844.68759301201
,,2035,8844.68759301201
THA,Thailand,2000,1446.80465431153
THA,Thailand,2001,1502.1097579382
THA,Thailand,2002,1612.59912386305
THA,Thailand,2003,1705.21238414541
THA,Thailand,2004,1814.48870499039
THA,Thailand,2005,1897.36284756357
THA,Thailand,2006,1982.50842033914
THA,Thailand,2007,2051.7151742753
THA,Thailand,2008,2071.53729904379
THA,Thailand,2009,2062.45996099886
THA,Thailand,2010,2261.21683366738
THA,Thailand,2011,2234.47672306928
THA,Thailand,2012,2387.30292707404
THA,Thailand,2013,2453.5288180645
THA,Thailand,2014,2474.52278469491
,,2015,2474.52278469491
,,2016,2474.52278469491
,,2017,2474.52278469491
,,2018,2474.52278469491
,,2019,2474.52278469491
,,2020,2474.52278469491
,,2021,2474.52278469491
,,2022,2474.52278469491
,,2023,2474.52278469491
,,2024,2474.52278469491
,,2025,2474.52278469491
,,2026,2474.52278469491
,,2027,2474.52278469491
,,2028,2474.52278469491
,,2029,2474.52278469491
,,2030,2474.52278469491
,,2031,2474.52278469491
,,2032,2474.52278469491
,,2033,2474.52278469491
,,2034,2474.52278469491
,,2035,2474.52278469491
VNM,Vietnam,2000,296.860781482897
VNM,Vietnam,2001,338.145646723974
VNM,Vietnam,2002,390.797649689312
VNM,Vietnam,2003,448.105926394118
VNM,Vietnam,2004,500.367374633165
VNM,Vietnam,2005,589.246442949183
VNM,Vietnam,2006,664.444411909435
VNM,Vietnam,2007,743.638529474627
VNM,Vietnam,2008,812.61355633129
VNM,Vietnam,2009,912.780286490341
VNM,Vietnam,2010,1028.42426024255
VNM,Vietnam,2011,1107.8316695399
VNM,Vietnam,2012,1210.23985202338
VNM,Vietnam,2013,1279.38642800627
VNM,Vietnam,2014,1424.23212288346
,,2015,1424.23212288346
,,2016,1424.23212288346
,,2017,1424.23212288346
,,2018,1424.23212288346
,,2019,1424.23212288346
,,2020,1424.23212288346
,,2021,1424.23212288346
,,2022,1424.23212288346
,,2023,1424.23212288346
,,2024,1424.23212288346
,,2025,1424.23212288346
,,2026,1424.23212288346
,,2027,1424.23212288346
,,2028,1424.23212288346
,,2029,1424.23212288346
,,2030,1424.23212288346
,,2031,1424.23212288346
,,2032,1424.23212288346
,,2033,1424.23212288346
,,2034,1424.23212288346
,,2035,1424.23212288346
