country_code,country_name,year,Manufacturing (% of GDP)
BRN,Brunei Darussalam,2000,2.45967156476995
BRN,Brunei Darussalam,2001,2.29641446656721
BRN,Brunei Darussalam,2002,2.85753016535136
BRN,Brunei Darussalam,2003,2.49651780543055
BRN,Brunei Darussalam,2004,2.1141374391862
BRN,Brunei Darussalam,2005,1.6722499966591
BRN,Brunei Darussalam,2006,1.2269150521277
BRN,Brunei Darussalam,2007,1.10446083928724
BRN,Brunei Darussalam,2008,0.902506028214556
BRN,Brunei Darussalam,2009,1.22236133267364
BRN,Brunei Darussalam,2010,1.24945271925881
BRN,Brunei Darussalam,2011,1.22071585484908
BRN,Brunei Darussalam,2012,1.45830396709514
BRN,Brunei Darussalam,2013,1.14519241910596
BRN,Brunei Darussalam,2014,1.58675856271092
BRN,Brunei Darussalam,2015,1.6178324732843
BRN,Brunei Darussalam,2016,1.80933250875751
BRN,Brunei Darussalam,2017,1.76286616709727
BRN,Brunei Darussalam,2018,2.13432149853163
BRN,Brunei Darussalam,2019,2.32782256470564
BRN,Brunei Darussalam,2020,6.83209894472881
BRN,Brunei Darussalam,2021,9.67845068289214
BRN,Brunei Darussalam,2022,11.625807221824
BRN,Brunei Darussalam,2023,10.3563505081171
,,2024,10.3563505081171
,,2025,10.3563505081171
,,2026,10.3563505081171
,,2027,10.3563505081171
,,2028,10.3563505081171
,,2029,10.3563505081171
,,2030,10.3563505081171
,,2031,10.3563505081171
,,2032,10.3563505081171
,,2033,10.3563505081171
,,2034,10.3563505081171
,,2035,10.3563505081171
IDN,Indonesia,2000,22.6597512077359
IDN,Indonesia,2001,30.7545972173123
IDN,Indonesia,2002,31.9532784940709
IDN,Indonesia,2003,28.2528418444569
IDN,Indonesia,2004,28.0658265856536
IDN,Indonesia,2005,27.4075074800459
IDN,Indonesia,2006,27.5375740802453
IDN,Indonesia,2007,27.0484127487931
IDN,Indonesia,2008,27.8142729854304
IDN,Indonesia,2009,26.3554745271064
IDN,Indonesia,2010,22.0386285924438
IDN,Indonesia,2011,21.7608545038476
IDN,Indonesia,2012,21.4509550553875
IDN,Indonesia,2013,21.0286886817218
IDN,Indonesia,2014,21.0751760505565
IDN,Indonesia,2015,20.9857874310206
IDN,Indonesia,2016,20.5229746805052
IDN,Indonesia,2017,20.1600223614347
IDN,Indonesia,2018,19.8631933835963
IDN,Indonesia,2019,19.7035390875513
IDN,Indonesia,2020,19.8664218856304
IDN,Indonesia,2021,19.2434077817738
IDN,Indonesia,2022,18.3365234606157
IDN,Indonesia,2023,18.6673912499385
,,2024,18.6673912499385
,,2025,18.6673912499385
,,2026,18.6673912499385
,,2027,18.6673912499385
,,2028,18.6673912499385
,,2029,18.6673912499385
,,2030,18.6673912499385
,,2031,18.6673912499385
,,2032,18.6673912499385
,,2033,18.6673912499385
,,2034,18.6673912499385
,,2035,18.6673912499385
KHM,Cambodia,2000,15.8261662510115
KHM,Cambodia,2001,17.2541894040738
KHM,Cambodia,2002,18.9154863158961
KHM,Cambodia,2003,19.8968986028874
KHM,Cambodia,2004,21.2194689273508
KHM,Cambodia,2005,20.7794318646994
KHM,Cambodia,2006,22.0996133735908
KHM,Cambodia,2007,21.2708661128182
KHM,Cambodia,2008,19.6900110312326
KHM,Cambodia,2009,19.0921648734407
KHM,Cambodia,2010,19.6933673443391
KHM,Cambodia,2011,20.5921067908236
KHM,Cambodia,2012,20.9212544909796
KHM,Cambodia,2013,21.6035358243074
KHM,Cambodia,2014,21.7999725120974
KHM,Cambodia,2015,22.4571002060738
KHM,Cambodia,2016,22.7340356176555
KHM,Cambodia,2017,23.1551231795313
KHM,Cambodia,2018,23.5663927875165
KHM,Cambodia,2019,24.6156471977013
KHM,Cambodia,2020,23.9980719281973
KHM,Cambodia,2021,26.653916852434
KHM,Cambodia,2022,27.1223298665315
KHM,Cambodia,2023,26.3329383959453
,,2024,26.3329383959453
,,2025,26.3329383959453
,,2026,26.3329383959453
,,2027,26.3329383959453
,,2028,26.3329383959453
,,2029,26.3329383959453
,,2030,26.3329383959453
,,2031,26.3329383959453
,,2032,26.3329383959453
,,2033,26.3329383959453
,,2034,26.3329383959453
,,2035,26.3329383959453
LAO,Lao PDR,2000,8.71088702828675
LAO,Lao PDR,2001,9.1444310735075
LAO,Lao PDR,2002,10.1492602809144
LAO,Lao PDR,2003,9.81210926959904
LAO,Lao PDR,2004,10.09899321317
LAO,Lao PDR,2005,9.64161022318721
LAO,Lao PDR,2006,9.455624322685
LAO,Lao PDR,2007,10.0618302002961
LAO,Lao PDR,2008,10.0831015739329
LAO,Lao PDR,2009,11.6792654656985
LAO,Lao PDR,2010,11.0944103727538
LAO,Lao PDR,2011,10.6713661460928
LAO,Lao PDR,2012,8.98377274194291
LAO,Lao PDR,2013,8.43540228331074
LAO,Lao PDR,2014,8.42769528413766
LAO,Lao PDR,2015,8.19005219527172
LAO,Lao PDR,2016,7.77156382707168
LAO,Lao PDR,2017,7.48353451889534
LAO,Lao PDR,2018,7.45272743973651
LAO,Lao PDR,2019,7.64369194070959
LAO,Lao PDR,2020,7.68478649420094
LAO,Lao PDR,2021,8.69509978976757
LAO,Lao PDR,2022,8.80581309491413
LAO,Lao PDR,2023,9.24787735815749
,,2024,9.24787735815749
,,2025,9.24787735815749
,,2026,9.24787735815749
,,2027,9.24787735815749
,,2028,9.24787735815749
,,2029,9.24787735815749
,,2030,9.24787735815749
,,2031,9.24787735815749
,,2032,9.24787735815749
,,2033,9.24787735815749
,,2034,9.24787735815749
,,2035,9.24787735815749
,,2000,19.8620828512879
,,2001,19.8620828512879
,,2002,19.8620828512879
,,2003,19.8620828512879
,,2004,19.8620828512879
,,2005,19.8620828512879
,,2006,19.8620828512879
,,2007,19.8620828512879
,,2008,19.8620828512879
,,2009,19.8620828512879
MMR,Myanmar,2010,19.8620828512879
MMR,Myanmar,2011,19.721311969926
MMR,Myanmar,2012,20.0923540449082
MMR,Myanmar,2013,19.9159137514953
MMR,Myanmar,2014,19.9307583033683
MMR,Myanmar,2015,20.8081418827965
MMR,Myanmar,2016,22.7953506749618
MMR,Myanmar,2017,24.0940353438783
MMR,Myanmar,2018,24.9118739981676
MMR,Myanmar,2019,25.3200721248355
MMR,Myanmar,2020,25.4520380861397
MMR,Myanmar,2021,25.6374529176866
MMR,Myanmar,2022,25.559555440961
MMR,Myanmar,2023,21.865424267653
,,2024,21.865424267653
,,2025,21.865424267653
,,2026,21.865424267653
,,2027,21.865424267653
,,2028,21.865424267653
,,2029,21.865424267653
,,2030,21.865424267653
,,2031,21.865424267653
,,2032,21.865424267653
,,2033,21.865424267653
,,2034,21.865424267653
,,2035,21.865424267653
MYS,Malaysia,2000,30.8635497655731
MYS,Malaysia,2001,29.3364040399457
MYS,Malaysia,2002,29.2463982171795
MYS,Malaysia,2003,29.9286718930962
MYS,Malaysia,2004,30.3781473606048
MYS,Malaysia,2005,27.5496800827112
MYS,Malaysia,2006,27.5660875626692
MYS,Malaysia,2007,26.1225839420447
MYS,Malaysia,2008,24.5607176579228
MYS,Malaysia,2009,23.8001450501293
MYS,Malaysia,2010,23.4337755680919
MYS,Malaysia,2011,23.3202044896916
MYS,Malaysia,2012,23.1381762920437
MYS,Malaysia,2013,22.8407424205833
MYS,Malaysia,2014,22.8739302431305
MYS,Malaysia,2015,22.2932974814824
MYS,Malaysia,2016,21.7969514793711
MYS,Malaysia,2017,21.8461598838126
MYS,Malaysia,2018,21.5281592651946
MYS,Malaysia,2019,21.4089982975331
MYS,Malaysia,2020,22.2320775941863
MYS,Malaysia,2021,23.363165635524
MYS,Malaysia,2022,23.3311324135913
MYS,Malaysia,2023,23.0173409040289
,,2024,23.0173409040289
,,2025,23.0173409040289
,,2026,23.0173409040289
,,2027,23.0173409040289
,,2028,23.0173409040289
,,2029,23.0173409040289
,,2030,23.0173409040289
,,2031,23.0173409040289
,,2032,23.0173409040289
,,2033,23.0173409040289
,,2034,23.0173409040289
,,2035,23.0173409040289
PHL,Philippines,2000,25.2795652869319
PHL,Philippines,2001,25.3115458938417
PHL,Philippines,2002,25.135408678046
PHL,Philippines,2003,24.8368726452881
PHL,Philippines,2004,24.0119978825828
PHL,Philippines,2005,24.2699011657558
PHL,Philippines,2006,23.8291853953244
PHL,Philippines,2007,23.1509115996374
PHL,Philippines,2008,23.2686676777552
PHL,Philippines,2009,21.7386143914197
PHL,Philippines,2010,21.9192017163827
PHL,Philippines,2011,21.7043269521461
PHL,Philippines,2012,21.3285712085069
PHL,Philippines,2013,20.4344987662807
PHL,Philippines,2014,20.5750839902722
PHL,Philippines,2015,19.9280223739769
PHL,Philippines,2016,19.5903031996457
PHL,Philippines,2017,19.5002020560488
PHL,Philippines,2018,19.0982471670238
PHL,Philippines,2019,18.5164544000114
PHL,Philippines,2020,17.6581790478661
PHL,Philippines,2021,17.6400846961045
PHL,Philippines,2022,17.2293794131524
PHL,Philippines,2023,16.2179758176734
,,2024,16.2179758176734
,,2025,16.2179758176734
,,2026,16.2179758176734
,,2027,16.2179758176734
,,2028,16.2179758176734
,,2029,16.2179758176734
,,2030,16.2179758176734
,,2031,16.2179758176734
,,2032,16.2179758176734
,,2033,16.2179758176734
,,2034,16.2179758176734
,,2035,16.2179758176734
SGP,Singapore,2000,25.8614860377559
SGP,Singapore,2001,23.3946978474146
SGP,Singapore,2002,24.7376403229729
SGP,Singapore,2003,24.7654126931969
SGP,Singapore,2004,27.1193675970643
SGP,Singapore,2005,27.0767617982071
SGP,Singapore,2006,26.5780059858028
SGP,Singapore,2007,23.8226519045272
SGP,Singapore,2008,20.5856649738484
SGP,Singapore,2009,20.2733764290735
SGP,Singapore,2010,20.7738330253125
SGP,Singapore,2011,19.5825515079778
SGP,Singapore,2012,19.1168219800662
SGP,Singapore,2013,17.6384096148755
SGP,Singapore,2014,17.9997688921285
SGP,Singapore,2015,18.0893298548734
SGP,Singapore,2016,17.4744213597612
SGP,Singapore,2017,18.5683328115467
SGP,Singapore,2018,20.7284988237868
SGP,Singapore,2019,19.3638513330846
SGP,Singapore,2020,19.6271161695532
SGP,Singapore,2021,20.2841459034003
SGP,Singapore,2022,19.7232543845557
SGP,Singapore,2023,17.6492866555978
,,2024,17.6492866555978
,,2025,17.6492866555978
,,2026,17.6492866555978
,,2027,17.6492866555978
,,2028,17.6492866555978
,,2029,17.6492866555978
,,2030,17.6492866555978
,,2031,17.6492866555978
,,2032,17.6492866555978
,,2033,17.6492866555978
,,2034,17.6492866555978
,,2035,17.6492866555978
THA,Thailand,2000,28.375445282081
THA,Thailand,2001,27.8267674786216
THA,Thailand,2002,28.5150317752876
THA,Thailand,2003,29.5805029456399
THA,Thailand,2004,29.4189680545022
THA,Thailand,2005,29.6150680597619
THA,Thailand,2006,30.1680799710117
THA,Thailand,2007,30.5874496669954
THA,Thailand,2008,30.5547305435118
THA,Thailand,2009,29.4621400654976
THA,Thailand,2010,30.9304788194459
THA,Thailand,2011,28.9958809244545
THA,Thailand,2012,27.9727873518431
THA,Thailand,2013,27.5886907461759
THA,Thailand,2014,27.5735009565918
THA,Thailand,2015,27.3740711959416
THA,Thailand,2016,27.1442393688371
THA,Thailand,2017,27.0148154805347
THA,Thailand,2018,26.7128343918527
THA,Thailand,2019,25.6215964143658
THA,Thailand,2020,25.5553325712421
THA,Thailand,2021,27.1675994932487
THA,Thailand,2022,27.0514900579842
THA,Thailand,2023,24.9114470128899
,,2024,24.9114470128899
,,2025,24.9114470128899
,,2026,24.9114470128899
,,2027,24.9114470128899
,,2028,24.9114470128899
,,2029,24.9114470128899
,,2030,24.9114470128899
,,2031,24.9114470128899
,,2032,24.9114470128899
,,2033,24.9114470128899
,,2034,24.9114470128899
,,2035,24.9114470128899
,,2000,18.8232835631471
,,2001,18.8232835631471
,,2002,18.8232835631471
,,2003,18.8232835631471
,,2004,18.8232835631471
VNM,Vietnam,2005,18.8232835631471
VNM,Vietnam,2006,19.3807256267869
VNM,Vietnam,2007,19.3804144953877
VNM,Vietnam,2008,18.5796576460957
VNM,Vietnam,2009,18.3010354592131
VNM,Vietnam,2010,17.1305705708367
VNM,Vietnam,2011,18.694145538196
VNM,Vietnam,2012,20.2740924828827
VNM,Vietnam,2013,20.6874536915425
VNM,Vietnam,2014,20.371229229791
VNM,Vietnam,2015,20.9600916821922
VNM,Vietnam,2016,21.4882532002034
VNM,Vietnam,2017,22.6271239749306
VNM,Vietnam,2018,23.3671679233065
VNM,Vietnam,2019,23.7867165015145
VNM,Vietnam,2020,23.9472430412931
VNM,Vietnam,2021,24.4593726835113
VNM,Vietnam,2022,24.5795734424262
VNM,Vietnam,2023,23.8827677952544
,,2024,23.8827677952544
,,2025,23.8827677952544
,,2026,23.8827677952544
,,2027,23.8827677952544
,,2028,23.8827677952544
,,2029,23.8827677952544
,,2030,23.8827677952544
,,2031,23.8827677952544
,,2032,23.8827677952544
,,2033,23.8827677952544
,,2034,23.8827677952544
,,2035,23.8827677952544
