,GDP (current US$),GNI per capita,Industry (% of GDP),Manufacturing (% of GDP),Foreign direct investment (% of GDP),"Population, total",Urban population (% of total),Population growth (annual %),Energy use (kg of oil equivalent per capita),Electric power consumption (kWh per capita),Access to electricity (% of population),Fossil fuel energy consumption (% of total),Individuals using the Internet (% of population),Mobile cellular subscriptions (per 100 people),PM2.5 air pollution (micrograms per cubic meter),CO2 emissions (metric tons per capita),Total greenhouse gas emissions (per capita),Demand (TWh),Country
2028-12-31,69167156175.3628,1321.5914038076373,38.54433805806535,25.495928507479565,1.9790391232977766,53710573.52274163,31.72863105478044,0.686022746060703,378.74624239478135,218.84297067764334,74.8123633014894,43.80495664291307,44.1313350057242,112.55503645315011,31.9250092936962,0.6481158335581747,2.1937731857919966,23.43593092936739,Myanmar
2029-12-31,75732407040.96231,1338.4848889400698,38.28720505996464,25.624663044613115,1.7219087649812164,53468775.879646465,31.540523488313262,0.6886384807083146,375.7323888554651,216.89752376662122,73.9429328506113,43.026924497387526,44.35833512373232,127.35734391326824,32.23466865541226,0.6743349294179993,2.203603665312829,21.63787350233718,Myanmar
2030-12-31,75214490800.5397,1313.9253611891763,37.7996789697448,25.666505400409722,1.5445738250530638,53400204.19050921,31.48260439739179,0.6891170214596727,374.4529626324076,216.9933118307719,73.47084278613684,42.6481996766967,45.30224100014195,132.7403771979513,32.765776784651344,0.6502500317837895,2.18136688554771,19.693298760734255,Myanmar
2031-12-31,69958597959.08368,1296.570202615309,37.742211844569105,25.534456328166982,1.5454921268418587,53585767.334689066,31.6258657286163,0.6892488803654219,376.2499670794252,218.98443636515947,73.23896917946068,43.070011622542786,45.212431390168064,123.46783834605876,33.059037304521325,0.6092701766739805,2.1496296857336024,20.164740413811835,Myanmar
2032-12-31,67759168487.26765,1299.6975948792954,38.185681326367714,25.4311176063144,1.884245293855214,53735022.55827931,31.745882056821543,0.6905111521646835,379.1008697257743,220.18427066847147,74.07600514381932,43.836546808107975,44.18662613639043,113.08715340176413,32.42608443073082,0.614789729992259,2.1819425687740277,22.022726778992762,Myanmar
2033-12-31,70079541721.49118,1313.0952993687445,38.34005881416862,25.462095622148492,2.0396590783141297,53665977.621214114,31.69137698285698,0.6901009420649306,378.77010893331027,219.12437288643312,74.62984031720465,43.796570137385956,43.229451648784305,113.81886167501003,31.96893778131648,0.6456026666441725,2.205445275336435,22.758447496022953,Myanmar
2034-12-31,73200238652.47818,1322.9049734869072,38.156917967412866,25.5797869304873,1.7699195159847156,53502280.972401455,31.563798050735972,0.6885195903837976,376.4259221947141,217.61499060630803,73.85835190543213,43.19346139996846,44.19639583382323,123.930078342575,32.28100729240207,0.6565349167519332,2.193282911717544,21.58906781996193,Myanmar
2035-12-31,73731775205.30203,1317.7360961434824,37.95385182989389,25.61417760351826,1.6587953091935093,53460969.02453454,31.531040227394517,0.6894076702624609,375.36454842817153,217.58262107171032,73.47810088221779,42.88458235673614,45.02484826691601,128.47143873704047,32.65910555248465,0.6461416410609482,2.185245718457333,20.4440589932453,Myanmar
2023-12-31,415067358347.7027,3976.126721794441,28.111052985914768,15.86260140489671,2.104253260938203,116327457.87505741,48.34966108058209,0.6381115127925701,449.38149646430264,684.7300695106434,101.02651987470323,62.346530415287226,85.89006752698137,151.92680564181097,20.939045869068824,1.2797313870924203,2.114440063685196,117.41356005064513,Philippines
2024-12-31,455596855010.1383,4079.006826903269,28.0979068185139,16.318475810934462,1.2937553577095438,118181483.53783973,48.7859111227354,0.5521811976402782,473.4338265943673,695.8899201265597,101.62394416005128,63.79267347214083,95.66211950806932,164.51499144549004,20.377408730724014,1.3554588478424283,2.191007960589001,122.95460502217574,Philippines
2025-12-31,436664366715.72,4061.763012943335,26.19585962187962,14.742806429086514,1.8840420940352716,119316125.79834852,49.253939547585375,0.19556594889215906,452.9858639478022,675.0206921707979,101.39596640917974,61.127760165054596,107.57821738677141,145.06575408355633,21.14671399377317,1.254892874182119,2.0951542818957742,121.94111776795472,Philippines
2026-12-31,479684201228.4286,4512.7447748637705,27.706793377266482,14.366826877349432,2.451484986485076,121707866.33722378,49.68396533731927,0.02551067178902433,463.5691080645147,704.2496162528897,103.8200425568266,63.16793245643176,124.9933170514048,164.4433004403839,22.525296658753717,1.4014457087867556,2.2359443209045287,134.0058624914311,Philippines
2027-12-31,495135499438.1488,4548.526159426992,26.568749035377486,13.922846391742343,0.7789513034383089,123581216.1184975,50.27570989915866,-0.2157918000384058,469.63960271141093,703.9415976954175,104.29492214367309,64.36597875828772,141.7002463132938,162.9399864049832,20.9993230322283,1.3630644542574264,2.1902218073084385,138.32462735685675,Philippines
2028-12-31,513737309958.6272,4524.728317997489,25.216215912704314,12.655685885428092,1.6851426295704062,126301100.08644041,50.92258417421816,-0.6491224746909419,462.43914189588025,691.2876366078658,109.99746656826409,61.272447006209,150.81038078437717,174.98997215375397,22.665106866260686,1.3205954628139074,2.164414234164375,145.10472741824697,Philippines
2029-12-31,542228714744.08984,4842.946056710902,25.088018378067524,12.014675157891425,0.9925015468174385,128159018.17490596,51.51337957313802,-0.8124825095213639,473.2681362528691,701.7479870918423,107.28385603192751,62.86158830431303,170.44290057249813,169.5630687511456,24.20138489274994,1.4419708854874789,2.2888077732955296,153.35725148003564,Philippines
2030-12-31,540752956730.4951,4920.450811658129,24.01924298115982,10.564421124800047,1.6059921544591418,130820982.5903514,52.20165781936932,-1.3017140522641664,455.9423973617129,695.2141900530584,112.47803765675879,62.170476919664274,192.83917031644168,161.5244198747996,23.872034623144103,1.3658727322797684,2.226193244575591,157.92249869256455,Philippines
2031-12-31,604198568897.6052,5355.6852231359135,25.04083778095624,10.393052056841821,0.7227860371569577,133738918.41251521,52.95354220369139,-1.576818151601215,473.40197967585124,713.2077451148898,114.28521923301619,63.18465550219017,212.6292937711598,200.47277160566483,24.321303429776023,1.5195658232947187,2.360950748522707,173.26557907845924,Philippines
2032-12-31,605055732061.9563,5175.291260630318,21.862952336800692,8.274593920340632,-0.8070793153920772,136655572.10552633,53.840630351079525,-1.9606535913134495,458.5983283621184,695.1213185168951,116.03611932933504,61.761555369034795,235.84312287674052,184.45235747763658,26.225057390373024,1.3515700031788338,2.1994820709830427,178.65201782794477,Philippines
2033-12-31,646779763697.4386,5401.560385873647,21.384829735789857,7.186434819484141,0.9934981636620053,140670938.64992535,54.739122355269416,-2.4677163890905045,458.5944773980026,701.7184348865464,122.66979826734283,60.74863110766148,259.59053519132874,195.97694895356761,26.819544418835882,1.4330063041547398,2.3158615675434255,189.08068084417823,Philippines
2034-12-31,674064027075.2008,5854.802793570187,21.28218863430783,6.3313215214261565,-0.699119117207339,142707501.69576538,55.70056642302962,-2.8586062808747976,468.22825866425364,710.983784826599,119.017426512956,62.72810441599396,296.245896134967,185.64543637222295,27.224230848895637,1.4909036601884178,2.3467790200525114,197.3086622960297,Philippines
2035-12-31,717958983012.9966,6207.219776428512,20.187570309180785,3.9477644644477756,-0.47896220359308606,147921049.04924148,56.82902898452636,-3.5583293122463826,446.75817963622933,704.9611302387391,128.2013563135257,60.62567581618985,322.9727312506035,218.53919393841713,30.016074293766202,1.4279899692732294,2.2881710345193014,214.38990071598718,Philippines
2023-12-31,364724050941.4503,54202.599340859335,18.68918408415128,14.624997251118678,10.251817802878882,6096153.264483134,100.0,4.292139225100847,4090.155248577399,8567.186891440697,100.0,94.93969536070108,83.87488526288662,160.66607733885985,14.191370147188604,9.708460759022977,12.040942061022086,54.9310398839326,Singapore
2024-12-31,439358713553.44196,62042.350072974674,20.342537510931567,15.267930151882897,0.2579752487016975,5678806.724842544,100.0,-7.440475987140731,3596.919525139082,7721.953323335282,100.0,93.54822721889917,107.16303580899879,154.48885764969083,10.845964521014288,8.164488861146788,10.602579304398876,53.21676589991088,Singapore
2025-12-31,648871607879.2521,89612.28087955236,25.005516145574678,20.44794816830414,76.84847957317896,5530713.114778319,100.0,-3.4185595820653023,5956.960741359107,9010.711052575669,100.0,88.3040163266602,96.98629573604619,164.53446480766908,16.50689745434796,12.99712732678433,16.374928588679317,62.347822747595814,Singapore
2026-12-31,408164573127.68353,51431.57268083389,18.84779107026919,15.276089467788449,-23.240906286904426,6464626.757755395,100.0,11.618308075961949,5285.844029477389,8728.606086853571,100.0,95.79452621813479,80.68579342337384,164.0909719863467,15.95607898686507,9.86060265952311,12.240380556648393,54.86655311114755,Singapore
2027-12-31,316212648609.7307,57837.81862653377,15.051529684345654,7.876507865772247,-17.20625879097512,5956304.392420546,100.0,-11.822726320204483,2598.9342290860814,7211.544436578588,100.0,95.59871889608513,96.45110939432097,158.94218470758295,14.745807514709632,7.392031771198197,9.18308337901952,52.1750109756665,Singapore
2028-12-31,751466289702.033,101396.63175640405,26.71192677382346,24.203118040602703,110.87154820532633,4937295.673291841,100.0,-14.012018984153283,6500.629786404437,9015.286937319675,100.0,81.88101144990122,124.85039549571417,137.79038531231282,12.558157650521807,13.370546294644871,17.487912379482708,62.11673465959407,Singapore
2029-12-31,598671960492.8558,75004.91661871177,22.85883427628326,20.135410266605263,22.843646462998223,6417424.081668078,100.0,16.683585565383737,7565.01311954629,10406.361996500824,100.0,90.64695808136533,65.38337194609042,169.95538540413816,23.14670307480893,15.169166069292821,18.352825536611206,65.21522514942012,Singapore
2030-12-31,113785685789.43222,18349.563795820628,9.576008921645418,0.21676932116109882,-133.3286478103405,6839542.077446537,100.0,5.009581883751283,436.3374152640208,5739.78669259126,100.0,100.10132022295133,90.12194455149391,163.36578585146796,14.651690938681432,1.0151292615600873,1.4661770369685918,42.85412438138201,Singapore
2031-12-31,559970991724.9454,102235.01450881288,21.478261145046215,17.922338725362096,175.19290872503763,4780381.549253136,100.0,-34.124262206929714,4697.522382112239,8448.126323146476,100.0,80.03418339501945,127.34214746269372,125.81620652223238,11.330972827790454,14.054002986402551,17.88398002248763,62.08543395741524,Singapore
2032-12-31,960015150268.8113,99787.14106887537,35.60084638486323,38.00759791707281,63.60424689221309,5275812.04440902,100.0,7.1972581464651935,11333.78290636206,11408.508793140718,100.0,81.22570913077485,110.54170998643386,133.24556013183113,15.245619105615964,18.36992876102017,23.74599762197213,69.29356280770959,Singapore
2033-12-31,193126199323.28146,26397.368102223103,13.597992282017843,1.2550504962527214,-135.64197214571828,7628483.409135419,100.0,29.973211444447088,2120.5594563950094,7204.31223212556,100.0,103.49771348055886,28.24716905713028,206.01527795617432,29.846457679380794,4.407039158606326,4.659928436646245,53.99490177533852,Singapore
2034-12-31,-60060282051.54465,18667.432493061235,4.771975123579441,2.054718385167689,16.170646577387956,5895125.519494865,100.0,-25.143855525845623,-895.3461274715955,5289.026596712785,100.0,94.63348063725634,140.6196118268383,111.66360478251562,0.24661920450774133,1.4899842084536434,3.0021877628326425,37.53878350101762,Singapore
2035-12-31,1198689919695.7346,169762.12974170374,40.351523756076325,45.12170715456125,263.8161895590837,3140763.5723917363,100.0,-49.41451411593487,12200.282979523125,12415.361519329213,100.0,70.16410040631857,152.09458428868157,98.51540282912501,9.936125898047734,26.85692434672783,34.28898798757473,81.92632469831031,Singapore
2023-12-31,481536936686.0825,7159.821943927519,35.86413268621632,27.508310660232198,0.9455343822330573,71932828.20380446,54.068317210145295,-0.049455431574570885,1774.4597769402824,2443.945892044726,106.2145736622257,79.27314937190866,99.5631478331722,165.71721182376191,28.19827128917033,3.6045928825589915,6.0851347532604825,217.04140595023532,Thailand
2024-12-31,553926713938.7681,7618.4984944534635,37.40176258686723,29.234762627769342,3.3983166673403113,72295431.73031226,55.16182047279588,-0.0638500472787783,1813.4948550426257,2560.236643626353,111.87056204762258,79.70434091005143,102.6850175815677,171.41330873750115,28.567479478868893,3.600475001488637,6.281898127738753,224.15828485809686,Thailand
2025-12-31,645687484570.0986,8720.35004937252,38.21731071667876,29.611785084204566,3.8612424684383173,72416542.63223949,56.12652104350577,-0.11883458199450248,1921.1313259693234,2627.382905134291,99.95528055003558,79.70622969091512,101.47617690522347,192.81708539896698,31.76504470999803,3.731348643943882,6.613702295521824,227.0106913908789,Thailand
2026-12-31,622611392707.0679,9263.386112671284,37.59516935307459,27.948153815338163,2.019679180520988,72592453.66364898,57.252170697373586,-0.17370335171552342,1877.9664306494064,2585.9212450115747,106.74616237872822,78.85693187276875,97.96826152663527,179.24113798220287,30.207274672584578,3.7071688182567,6.53657670757368,218.75707423243773,Thailand
2027-12-31,556800345419.9015,8957.726646155916,39.26123725110294,29.080744356209447,3.0690627500464807,73006925.79287462,58.71562944987943,-0.19521267004258402,1881.3517935483974,2687.292104483432,116.3632399890372,78.38939791346728,103.95463665932277,162.74419774137874,30.208823111489963,3.490732179664448,6.540535515884664,219.88474307330972,Thailand
2028-12-31,633989430801.2878,9250.466959249217,43.04654195013026,33.1596854021473,5.085561824979994,73443080.8300124,59.953593231360344,-0.22719403891299583,2073.562543582423,2951.6314030753474,112.3717503587852,78.4136883594948,102.13373663857959,183.80544328275363,24.3384059928917,3.7550695974098622,6.979375698559024,239.81254549388845,Thailand
2029-12-31,613510747227.1912,9398.017551881157,40.28350035667691,29.68101247545701,-0.26345519527871186,73750300.03265475,60.60364484522452,-0.20889386901004536,1972.49910027267,2824.702398000678,109.46587409928755,78.15427897937303,93.00813534695098,194.78683534274066,17.643232568555923,3.6751833900089133,6.924753107815203,231.52908979605888,Thailand
2030-12-31,647477920133.0304,9922.839861412644,41.20722673832596,29.49514614752308,7.151736272490462,74405895.65650456,61.73645939948378,-0.14070936030369885,2104.900106263838,3072.7601526410763,119.57606484383875,77.88102240908046,88.84382149887956,209.24975875493618,23.90208737844197,3.929468320386752,7.305406800064633,254.00669047556642,Thailand
2031-12-31,746277738602.7722,10275.316223595866,41.954154796048535,30.680721561888443,5.6044500906347245,75131114.1271624,62.81966331735906,-0.1537414292272331,2322.378435318205,3273.0230137690273,121.34107336298077,78.49041476210559,83.81921006672802,228.5131541558016,23.695889735064178,4.115538013111856,7.601378009263295,257.6138997428663,Thailand
2032-12-31,787544741552.5774,10951.568407389757,41.086601157499295,29.79812928489285,0.3646756020205193,75609065.98912829,63.482619812307874,-0.19633959855908323,2320.188183192752,3322.065919443978,111.94733542961173,77.06235067379127,79.16331917182971,233.54573216277663,13.119627206741342,4.139994755128228,7.404182827975601,258.36398996219987,Thailand
2033-12-31,744156483658.5775,11040.449441608514,37.96056763502623,26.30349588783196,2.3530076880075397,75978240.38883908,63.88026646566408,-0.171003867287277,2406.5050347457072,3312.276445699711,114.16388819907829,77.35302402736322,71.65961744328891,248.71472467774663,17.07602204753456,4.418606988890006,7.456477640730378,259.79732633755657,Thailand
2034-12-31,702639545824.7626,10411.770680049667,38.02808950894695,26.66483242088649,2.0653929301101708,76630346.38606724,64.50145062912928,-0.07238502551432668,2572.4686263753324,3460.742315577674,116.31097337353337,77.27278604525506,78.53984898215329,273.30964203753945,21.509775485796844,4.420970081294859,7.582128616134064,272.18287072525334,Thailand
2035-12-31,736228129695.116,10041.378480716505,38.23999687263398,27.996598952263906,2.0586647651019634,77106636.07139215,64.85857046830074,-0.11578731849524737,2586.8348419620847,3496.414349764769,116.10154069642053,77.01005749815116,76.83919096532372,267.297611786577,6.537904502190301,4.429596733286896,7.3755262360284535,273.9929512784503,Thailand
2023-12-31,463413956325.7054,4588.163107026834,40.65070460441241,24.95961466926346,4.511882520234239,100513206.40619072,39.58170346427545,0.5868598116667814,648.9027235052114,1409.127427188243,99.64439425561855,68.63141813627034,81.51272423212647,142.1139553225252,21.130503814208087,3.1073557000793306,4.58238992923753,284.80968155413325,Vietnam
2024-12-31,533586017212.35425,5430.825077356369,42.639324427362986,24.591505411153634,4.7372821550102175,101365212.9707388,40.633718404761794,0.32154746926655187,641.1452610109502,1381.463851414676,98.26700880752959,67.52521363367995,79.83787781941423,132.11848586189467,22.610750207483296,2.748499780568741,4.169678696731158,302.747048069661,Vietnam
2025-12-31,630417451846.0212,6524.393516128115,45.526336371914205,23.722224413423152,4.840058744297571,102307736.75681448,42.02546531328461,-0.010739657589606155,624.373469101571,1322.4613014718748,97.27350624780543,66.47415676306012,76.21963903308217,111.38507895712132,23.63728460507618,1.753944812076257,3.0996975338001804,317.50152957247985,Vietnam
2026-12-31,785376366108.0359,8273.182191535243,50.681589450027914,22.344315314827305,5.160000418994282,103352139.55011074,43.9402997071918,-0.5194199957380705,601.3270723623526,1246.7195342548146,95.46983084369052,63.67160910148259,72.9666829066896,89.35938237359437,24.37530475613157,-0.011920896381016455,1.2320817139856453,338.2689281779183,Vietnam
2027-12-31,1031247576858.2821,11117.642746152002,59.04997083719864,20.277144828841248,6.134326060923441,104648162.6840876,46.69325125364416,-1.3510419530995308,560.0812517892796,1085.169345213616,92.10187021492145,59.398948446341656,66.24897732964892,48.04830378164857,26.816338161532993,-2.717944515334772,-1.6317728283289652,371.3130154364064,Vietnam
2028-12-31,1415227742081.114,15611.89398331451,72.45472507918669,16.56365903270163,7.375084588119281,106391231.52631404,50.8233073225306,-2.6592021217971484,492.584758126898,845.4054954972383,86.43880204677076,52.29756570866142,52.13456288390481,-10.891810542180181,31.107621818185624,-6.932547988464526,-6.123473000367999,418.53115575063816,Vietnam
2029-12-31,2007070770505.4973,22554.397314871167,93.04838369735972,10.422721981742335,9.41321735424177,108811872.43366133,57.163636606920235,-4.701606539910567,388.0822971623767,457.76190844668224,77.63961682144304,41.430224709277596,25.34759217656105,-114.82236376588871,37.21957416576582,-13.779792280845339,-13.402166319345287,484.724125912849,Vietnam
2030-12-31,2935710994549.2334,33439.43781026313,124.99627477310558,0.27408823396091364,12.508200857196048,112286077.13183388,66.98014779880953,-7.904605862396995,225.0317071201967,-154.90117068458244,63.821802944618945,24.501318496729375,-15.570948524573701,-275.98038437912845,47.211840871747064,-24.74505803959509,-25.040995017383327,583.5655662338833,Vietnam
2031-12-31,4401455233443.049,50597.11722572745,175.7544335209322,-15.685073686797217,17.551845903052072,117501218.24677432,82.27168145827437,-12.933628501265702,-33.9283924308254,-1127.7316581130485,42.03359001759152,-2.6411545372410785,-82.45713634919322,-535.2864056664118,61.953740240213136,-42.25144662348103,-43.610489741194066,735.5966569494923,Vietnam
2032-12-31,6716060237291.004,77740.19432922607,256.2767128144979,-40.9264084385722,25.696666092446495,125459555.34722798,106.23133330737943,-20.874824038730925,-444.8934936608837,-2674.4520997277473,7.432161436574376,-45.79302901765708,-186.67898204702425,-938.2355798355894,85.92771040941176,-69.91007211923689,-72.95334972714848,974.0050527194852,Vietnam
2033-12-31,10368551167916.72,120606.9637327779,383.511379124777,-80.94060520916759,38.51533264610818,137798436.01435786,143.9168985212906,-33.43259118574595,-1095.250483027477,-5120.906409273949,-47.58902607561582,-113.87439719334809,-354.606857792545,-1579.3988946204354,124.19513531900832,-113.56277025944993,-119.26135720850995,1348.543850106543,Vietnam
2034-12-31,16131872321305.143,188255.46269486082,583.9759201764806,-144.57630186518134,58.73827533827767,157054877.7425251,203.29874219874026,-53.252832547471215,-2120.8979441933407,-8982.699857474556,-134.38478260014693,-221.2311675606162,-621.972267357465,-2592.240399774682,184.36955731020876,-182.60271403586367,-192.51332366205585,1934.5230435319133,Vietnam
2035-12-31,25227472630426.777,295024.4916737075,900.6039358936363,-245.14133612154245,90.65438260280257,187226364.36360127,296.95336374949125,-84.53451980369313,-3741.9723970364244,-15088.104361562868,-271.40248518132387,-390.9339241975907,-1044.844193189901,-4194.563937638572,279.1796477624217,-291.7757198294067,-308.3230972726522,2855.907192385069,Vietnam
