Year,Country,GDP (current US$),GDP (current US$)_Source,GNI per capita,GNI per capita_Source,Industry (% of GDP),Industry (% of GDP)_Source,Manufacturing (% of GDP),Manufacturing (% of GDP)_Source,Foreign direct investment (% of GDP),Foreign direct investment (% of GDP)_Source,"Population, total","Population, total_Source",Urban population (% of total),Urban population (% of total)_Source,Population growth (annual %),Population growth (annual %)_Source,Energy use (kg of oil equivalent per capita),Energy use (kg of oil equivalent per capita)_Source,Electric power consumption (kWh per capita),Electric power consumption (kWh per capita)_Source,Access to electricity (% of population),Access to electricity (% of population)_Source,Fossil fuel energy consumption (% of total),Fossil fuel energy consumption (% of total)_Source,Individuals using the Internet (% of population),Individuals using the Internet (% of population)_Source,Mobile cellular subscriptions (per 100 people),Mobile cellular subscriptions (per 100 people)_Source,PM2.5 air pollution (micrograms per cubic meter),PM2.5 air pollution (micrograms per cubic meter)_Source,CO2 emissions (metric tons per capita),CO2 emissions (metric tons per capita)_Source,Total greenhouse gas emissions (per capita),Total greenhouse gas emissions (per capita)_Source,Demand (TWh),Demand (TWh)_Source,GDP (current US$)_Prophet,GDP (current US$)_Lower_CI,GDP (current US$)_Upper_CI,GNI per capita_Prophet,GNI per capita_Lower_CI,GNI per capita_Upper_CI,Industry (% of GDP)_Prophet,Industry (% of GDP)_Lower_CI,Industry (% of GDP)_Upper_CI,Manufacturing (% of GDP)_Prophet,Manufacturing (% of GDP)_Lower_CI,Manufacturing (% of GDP)_Upper_CI,Foreign direct investment (% of GDP)_Prophet,Foreign direct investment (% of GDP)_Lower_CI,Foreign direct investment (% of GDP)_Upper_CI,"Population, total_Prophet","Population, total_Lower_CI","Population, total_Upper_CI",Urban population (% of total)_Prophet,Urban population (% of total)_Lower_CI,Urban population (% of total)_Upper_CI,Population growth (annual %)_Prophet,Population growth (annual %)_Lower_CI,Population growth (annual %)_Upper_CI,Energy use (kg of oil equivalent per capita)_Prophet,Energy use (kg of oil equivalent per capita)_Lower_CI,Energy use (kg of oil equivalent per capita)_Upper_CI,Electric power consumption (kWh per capita)_Prophet,Electric power consumption (kWh per capita)_Lower_CI,Electric power consumption (kWh per capita)_Upper_CI,Access to electricity (% of population)_Prophet,Access to electricity (% of population)_Lower_CI,Access to electricity (% of population)_Upper_CI,Fossil fuel energy consumption (% of total)_Prophet,Fossil fuel energy consumption (% of total)_Lower_CI,Fossil fuel energy consumption (% of total)_Upper_CI,Individuals using the Internet (% of population)_Prophet,Individuals using the Internet (% of population)_Lower_CI,Individuals using the Internet (% of population)_Upper_CI,Mobile cellular subscriptions (per 100 people)_Prophet,Mobile cellular subscriptions (per 100 people)_Lower_CI,Mobile cellular subscriptions (per 100 people)_Upper_CI,PM2.5 air pollution (micrograms per cubic meter)_Prophet,PM2.5 air pollution (micrograms per cubic meter)_Lower_CI,PM2.5 air pollution (micrograms per cubic meter)_Upper_CI,CO2 emissions (metric tons per capita)_Prophet,CO2 emissions (metric tons per capita)_Lower_CI,CO2 emissions (metric tons per capita)_Upper_CI,Total greenhouse gas emissions (per capita)_Prophet,Total greenhouse gas emissions (per capita)_Lower_CI,Total greenhouse gas emissions (per capita)_Upper_CI,Demand (TWh)_Prophet,Demand (TWh)_Lower_CI,Demand (TWh)_Upper_CI
2025,Myanmar,58088581551.89001,VAR_Forecast,1079.5763216320836,VAR_Forecast,34.927880238048594,VAR_Forecast,19.710261937000706,VAR_Forecast,4.490238161134019,VAR_Forecast,53366167.629553474,VAR_Forecast,31.713866210858598,VAR_Forecast,0.7369690906240443,VAR_Forecast,364.6879845754775,VAR_Forecast,208.60186270189223,VAR_Forecast,68.48076645235464,VAR_Forecast,40.15589180812712,VAR_Forecast,31.15073582821117,VAR_Forecast,77.84608137658132,VAR_Forecast,31.85359437104252,VAR_Forecast,0.4574873429711359,VAR_Forecast,2.2330184490046627,VAR_Forecast,22.30826741655184,VAR_Forecast,100023534883.51633,88316956122.20259,112536500185.11266,1788.4251966628954,1562.3354149941897,2033.2446332250177,42.04795587823015,40.20789137797789,43.69655567110752,28.870471346461827,27.29439198916213,30.427340179915458,2.9307628927835467,1.0539169553579433,4.722898121322088,56398825.238653176,56216765.19912806,56597886.55776736,32.85597294363978,32.79972397566068,32.91453551676701,0.63823096929349,0.4993528803824464,0.7798827430632016,451.8126452177455,411.5971292123503,492.3719684190278,299.29373530612787,264.13409879163834,334.16174566497057,80.82971079323951,77.82157134721838,83.92856293881984,59.75175383167645,48.96928670454998,70.55068420975532,46.60644258437934,34.5077891850199,57.75551239003111,161.65279101118392,129.21393550611552,195.491491031394,27.77198370289245,24.876553696214664,30.631937290693,0.7013793066177104,0.579088450395236,0.8260292231993052,2.5341250670318574,2.3575886914641826,2.725774469888932,23.44560755581545,21.19548365636787,25.819568194788697
2026,Myanmar,53094014327.34956,VAR_Forecast,1052.1504700235073,VAR_Forecast,34.70423733093672,VAR_Forecast,19.454536407639583,VAR_Forecast,5.407749598414043,VAR_Forecast,53116137.34117147,VAR_Forecast,31.536641027992346,VAR_Forecast,0.7562610005972157,VAR_Forecast,359.4797084078364,VAR_Forecast,204.26102526482347,VAR_Forecast,69.73251617169217,VAR_Forecast,38.78579616363759,VAR_Forecast,22.930675543358472,VAR_Forecast,41.25183528615642,VAR_Forecast,30.730693194316896,VAR_Forecast,0.4766890381737732,VAR_Forecast,2.3521589451249496,VAR_Forecast,24.72177478198912,VAR_Forecast,105950825544.38344,93694786553.79053,117592357327.06616,1870.39416046581,1646.1611263711673,2100.4337912765404,42.876870810591264,41.10946972662842,44.52736824912265,30.62902955349489,28.9340638625622,32.15608669112978,2.910990159116409,1.0467657679924165,4.696406251178075,58293815.00684416,57907515.08083761,58702932.16549059,33.055597077739314,32.95129647298988,33.163636633378054,0.6263240427678423,0.4957182370303985,0.7619612832276164,464.7306485004301,425.91491168275405,506.73062978416255,310.80690717020093,277.927777124094,345.3329480266144,84.00993470044706,80.69252435587195,86.73352764166826,62.31341173557136,51.46168182216115,73.35767373399251,49.004006257694826,37.71180044894779,61.21560994615749,172.90612716577735,139.95528136289045,200.0,27.35972358045048,24.1893575906018,30.38237646872211,0.7294337271550279,0.616844942704081,0.8459419935378006,2.62228923556259,2.435135394222612,2.8054452769326685,23.406816752947524,21.26553547616618,25.658962118434665
2027,Myanmar,53479505266.34255,VAR_Forecast,1088.6609786493327,VAR_Forecast,34.629588372879944,VAR_Forecast,18.154187901469214,VAR_Forecast,4.429038536427645,VAR_Forecast,52803744.22697461,VAR_Forecast,31.33904320988051,VAR_Forecast,0.7563679174781599,VAR_Forecast,357.97088168139555,VAR_Forecast,203.5689025193836,VAR_Forecast,66.825399719763,VAR_Forecast,38.3716949655943,VAR_Forecast,23.90289795579044,VAR_Forecast,41.83133352270042,VAR_Forecast,31.38117822225129,VAR_Forecast,0.4681431092348246,VAR_Forecast,2.224372622188919,VAR_Forecast,25.44774204960659,VAR_Forecast,112153181562.64204,100987123167.18524,123790137354.7746,1955.857953863168,1733.081755889706,2174.7105178312618,43.74327901687646,41.96532996915075,45.385527445921575,32.698105511088905,31.15547532081468,34.30412975230956,2.903689804610669,1.0999590939890918,4.804751778239585,61081586.57414511,60477820.89350191,61701620.80759932,33.225033802836634,33.05627280008331,33.388835159160685,0.613058005687275,0.4696795036125758,0.7514966357536189,478.458515126516,437.6159151224832,519.1085749060247,322.4598384243808,291.8260050138979,355.65738195565984,87.65204663591265,84.68569898690136,90.66922922481338,64.9571302408342,54.08726376754472,75.498303759467,51.37586248790461,39.64020180368551,62.48411576154263,184.33177952947656,149.77394148772086,200.0,26.987551870594373,24.060834127899337,29.902487154742587,0.7587734579152202,0.6351096474205009,0.8836355812783885,2.731027140769143,2.53848436385848,2.9123240790659453,23.160653971939418,20.97116296262086,25.392465658794823
2028,Myanmar,60586185958.69417,VAR_Forecast,1124.231968993733,VAR_Forecast,34.27989459901014,VAR_Forecast,17.215362989697006,VAR_Forecast,4.314925515141463,VAR_Forecast,52312508.24912411,VAR_Forecast,31.015830533622687,VAR_Forecast,0.7681676331388929,VAR_Forecast,356.4254390507275,VAR_Forecast,202.40637957368023,VAR_Forecast,62.90334093745125,VAR_Forecast,37.981948343025536,VAR_Forecast,23.94318573115502,VAR_Forecast,63.09400370977435,VAR_Forecast,31.858640051615897,VAR_Forecast,0.4426957700535862,VAR_Forecast,2.1986717472470603,VAR_Forecast,22.56695294021058,VAR_Forecast,108007863685.09676,96141187461.89188,118793211717.4568,1961.941431410482,1757.7887804467027,2189.019766779593,42.6946666348997,40.93545201932944,44.41437603088699,30.72525947825084,29.02615545683379,32.20296817416621,2.962206803410348,1.237827114795393,4.653750513485846,56700397.41320453,55867522.800688565,57538692.79879734,33.85240563075919,33.613525821573816,34.071975057395896,0.6046759407370141,0.4591194246560222,0.750103217882844,464.7639691582588,423.32222108652246,506.6476690166479,324.6958090503459,291.77587296354426,360.096021613301,85.47207079094568,82.58094006092962,88.55455093755079,62.68746962109415,52.1598181490398,73.57227695883063,53.16322167364135,41.81218889287073,64.24223487361792,178.76524245374145,145.8164022669683,200.0,26.211727287403612,23.07349810346776,29.092373258924034,0.7680844455015773,0.6491420343050344,0.8850540539542823,2.5419585510082063,2.349021682036552,2.732313194365541,26.813644772797275,24.634716558905332,28.995536679452908
2029,Myanmar,62525449700.13754,VAR_Forecast,1086.5765126475312,VAR_Forecast,33.371351858881106,VAR_Forecast,17.739642531559664,VAR_Forecast,5.251372465823987,VAR_Forecast,51837650.00711083,VAR_Forecast,30.643802432832324,VAR_Forecast,0.789347498720461,VAR_Forecast,354.36299248012426,VAR_Forecast,200.53271351531785,VAR_Forecast,61.40921584331653,VAR_Forecast,37.45772071768492,VAR_Forecast,17.67743451587921,VAR_Forecast,64.66630799991246,VAR_Forecast,31.37867238700689,VAR_Forecast,0.4150898510659585,VAR_Forecast,2.322318428298604,VAR_Forecast,18.90834926770381,VAR_Forecast,113656417113.45905,100865718109.6055,126129295629.08336,2040.385079470771,1816.7590608737028,2246.6116902398176,43.358103430273886,41.68882891988793,45.0831697862813,32.41107672866515,30.837557806822637,34.03327757001316,2.930033183476244,1.0869969299779187,4.638802911469023,57898828.68489781,56766805.25839474,58989128.24127905,34.0807889219476,33.7586318595784,34.37547080731273,0.5941308446182537,0.4523478174186491,0.7320077040211751,476.8618397184657,439.6419410193768,519.9373749702595,336.066042962683,300.3343453421315,371.1196202763384,88.18743168912306,84.95040912427585,91.282587584632,65.16538463634518,54.96412279706117,75.91461216951689,55.58637308625674,44.006451307714,66.80035128412472,189.8407872065613,155.62201810101902,200.0,25.759149103314748,22.79668913247825,28.73499377637993,0.7948449674115661,0.67023751328898,0.9172098375870368,2.6094172227528283,2.4310396721405936,2.800406363236642,26.98379430976537,24.62675958988865,29.198290679998607
2030,Myanmar,56417594239.054085,VAR_Forecast,1091.7327788889122,VAR_Forecast,33.568046039387,VAR_Forecast,19.97864818715216,VAR_Forecast,5.75075746635813,VAR_Forecast,51588053.47783762,VAR_Forecast,30.37291089042403,VAR_Forecast,0.7925734622641828,VAR_Forecast,354.6007706064263,VAR_Forecast,200.6387527814964,VAR_Forecast,62.141881059609126,VAR_Forecast,37.50472682439922,VAR_Forecast,13.983954760452743,VAR_Forecast,48.95384097693496,VAR_Forecast,30.741214254071323,VAR_Forecast,0.4118334697641553,VAR_Forecast,2.432794780166888,VAR_Forecast,18.177744580214803,VAR_Forecast,119583707774.30518,108184540775.11148,131995225820.81535,2122.3540432735635,1902.1671719043804,2326.321773676308,44.06759046197007,42.614274607486365,45.74983685095072,34.41723283058888,32.856582008853906,35.95957606660896,2.9103399085316064,1.0933148278729363,4.633446968451411,59793818.45090191,58323576.313484885,61185270.61268103,34.28041305606284,33.87551000311437,34.642337877463945,0.5822239180925941,0.4371700699734269,0.7206954627345948,489.7798430011012,447.5036052680811,526.5823336520689,347.579214826734,311.5356991453643,380.7328139586385,91.36765559633112,88.04868557506165,94.19776765852376,67.72704254022902,56.25208842900279,78.5944007695433,57.98393675956967,47.42274665939264,70.82005258088179,200.0,166.18912890478512,200.0,25.34688898087322,22.48528785516099,28.321759839298565,0.8228993879488655,0.7093036085681045,0.944607452512365,2.69758139128336,2.491950971262163,2.88428170066724,26.94500350690233,24.587693704578243,29.173484651041843
2031,Myanmar,56612343414.20555,VAR_Forecast,1182.3196869055018,VAR_Forecast,34.98589468911111,VAR_Forecast,21.436750026486,VAR_Forecast,5.151720670577353,VAR_Forecast,51678268.39755494,VAR_Forecast,30.36650748389344,VAR_Forecast,0.7809768972619432,VAR_Forecast,359.8287782185552,VAR_Forecast,204.91089710998384,VAR_Forecast,63.63438516036863,VAR_Forecast,38.82162125631961,VAR_Forecast,17.189575523622942,VAR_Forecast,48.721810845561,VAR_Forecast,30.60443729450177,VAR_Forecast,0.4739588696017795,VAR_Forecast,2.4339267784030096,VAR_Forecast,20.312630339193127,VAR_Forecast,125786063792.60916,114395075437.11736,137120280011.539,2207.8178366712987,1982.2040882427416,2424.594826918198,44.82479210080005,43.09801991249077,46.61436985097792,36.74441071344364,35.13781877979908,38.24782974503603,2.9031103606350883,1.0243645216349824,4.854340498571016,62581590.01840527,60756268.76450032,64321848.308746,34.44984978115721,33.94445160487008,34.88986684962052,0.5689578810119819,0.4328651694331266,0.7188978489036119,503.5077096273101,462.9970233712908,543.890138399636,359.2321460809532,324.3124740124041,393.5951075613053,95.0097675318288,91.89741771684368,98.43533075863516,70.37076104551244,59.951602996938405,80.93987717524703,60.35579298978111,46.98332732372194,71.62734090340986,200.0,174.97341149717795,200.0,24.97471727101964,22.01178589155056,28.104929711822876,0.8522391187091621,0.7274056923370619,0.9765123652997112,2.8063192964914907,2.604810995255989,2.98613120511223,26.698840725874938,24.50968030155286,28.8665787468616
2032,Myanmar,65122700594.752174,VAR_Forecast,1243.4550677545772,VAR_Forecast,35.61314180845704,VAR_Forecast,20.83093438687594,VAR_Forecast,3.944664584175652,VAR_Forecast,51850691.54495785,VAR_Forecast,30.48030785276816,VAR_Forecast,0.7677041317779137,VAR_Forecast,366.7195252333455,VAR_Forecast,210.8315548540249,VAR_Forecast,63.30906257498261,VAR_Forecast,40.58292815752601,VAR_Forecast,24.12885671439559,VAR_Forecast,78.76646864435597,VAR_Forecast,31.338254313481706,VAR_Forecast,0.5233828608812797,VAR_Forecast,2.3129412966757696,VAR_Forecast,20.40278459551203,VAR_Forecast,121640745915.04242,110093596251.18298,134063046011.61,2213.901314218373,1980.157549569641,2421.7915846184524,43.67617946011227,41.88956591676151,45.357132671809225,35.04024553421596,33.53749904806136,36.59592204944216,2.9616906190659136,1.196108253665016,4.69521973843276,58200400.85805381,56026162.10725982,60315517.606194,35.07722160907745,34.48204862889184,35.61423731320788,0.5605758160617857,0.4301986166700291,0.6940102669711536,489.8131636589881,449.3836189397581,528.629370652124,361.46811670690414,327.751724728357,393.22087666803424,92.82979168683184,89.84490833353344,96.09082020559356,68.10110042576457,57.93108813571296,79.15167463047389,62.14315217551902,50.72495359955753,74.34542403667423,200.0,173.6959478132267,200.0,24.198892687826003,21.03257211140016,27.01806600760704,0.8615501062954359,0.7340091418000703,0.9787304837634744,2.6172507067292248,2.433064194965505,2.799050404129531,30.351831526746505,27.878021311295488,32.644740251966546
2033,Myanmar,70158801201.83446,VAR_Forecast,1238.1860360061646,VAR_Forecast,35.267728327426184,VAR_Forecast,20.952972374756097,VAR_Forecast,3.6208055014276215,VAR_Forecast,51850571.25893676,VAR_Forecast,30.468958650357667,VAR_Forecast,0.7614824177826471,VAR_Forecast,369.6513485206489,VAR_Forecast,213.31955302888764,VAR_Forecast,61.93988892355912,VAR_Forecast,41.36160021261112,VAR_Forecast,27.85772930982529,VAR_Forecast,108.10541588043814,VAR_Forecast,31.977468833042103,VAR_Forecast,0.5037899052510756,VAR_Forecast,2.2652969050063776,VAR_Forecast,17.163305412667125,VAR_Forecast,127289299343.36118,115190611159.0317,138883214916.16373,2292.344962278342,2056.697002312269,2510.9698402546383,44.248646134867485,42.57590781621478,45.94419781102707,37.00296851563181,35.59501795036575,38.64800478886057,2.9295732073948,1.159226347666409,4.812747667199441,59398832.13249212,56815022.14358717,61836605.10180198,35.305604900250344,34.60808292624585,35.96310369907111,0.5500307199430272,0.4086933347361685,0.687713211956405,501.9110342190771,461.79390870027424,542.6091015747307,372.83835061920064,339.2694927094962,407.0677414581353,95.54515258498353,92.13127082270348,98.69885032254984,70.57901544099433,60.17535094116336,81.15159667488189,64.5663035881317,52.227517267592006,76.6162799322812,200.0,182.1898811330152,200.0,23.7463145037355,20.61657554547636,26.5813147130452,0.8883106282053453,0.7719850747207979,1.0082977475017558,2.684709378472667,2.496822763744825,2.870609960902711,30.52198106373005,28.26571184112001,32.764234086608866
2034,Myanmar,67048466044.57243,VAR_Forecast,1216.153650577646,VAR_Forecast,35.3790522810876,VAR_Forecast,22.993335733231888,VAR_Forecast,4.4460062066385015,VAR_Forecast,51935697.84521926,VAR_Forecast,30.47155267155769,VAR_Forecast,0.760898468112398,VAR_Forecast,370.1105245901138,VAR_Forecast,213.25098707912255,VAR_Forecast,63.910182817894544,VAR_Forecast,41.497962957267625,VAR_Forecast,26.22004513106363,VAR_Forecast,103.35040439229834,VAR_Forecast,31.378782564790637,VAR_Forecast,0.5004907892346088,VAR_Forecast,2.3952854275929885,VAR_Forecast,15.89218472462378,VAR_Forecast,133216590004.26904,121692787315.51782,145088563286.69415,2374.313926081587,2160.615968683084,2600.751346995558,44.87522272824812,43.05083896250281,46.68036742597612,39.29386369325244,37.67462421951205,40.96456468856072,2.9099300202017098,1.2195365551599666,4.760896552685505,61293821.90013003,58434603.930886775,64081057.52304041,35.50522903435374,34.710413479262535,36.27117549749295,0.5381237934173486,0.4008618250104432,0.6705367636468186,514.8290375018721,474.0922825962782,555.8224668014273,384.3515224833094,351.1705038885833,420.0594500629402,98.72537649221924,95.44247471179172,100.0,73.14067334490808,62.52199601053344,83.91692662617866,66.96386726144893,54.73430296869473,78.39043215275385,200.0,196.61142895748156,200.0,23.3340543812956,20.418773150514188,26.2333368071328,0.9163650487427522,0.7925291751258485,1.0401940348888443,2.7728735470047523,2.593666795205269,2.9714087244117446,30.483190260845525,28.218951493403143,32.54566769896442
2035,Myanmar,62195477855.42728,VAR_Forecast,1231.512420645641,VAR_Forecast,36.33731035797738,VAR_Forecast,24.53037070011781,VAR_Forecast,4.424161356640767,VAR_Forecast,52331070.82450865,VAR_Forecast,30.699671520291115,VAR_Forecast,0.7485597073274095,VAR_Forecast,372.9945014756968,VAR_Forecast,215.4351044022204,VAR_Forecast,67.90482140941278,VAR_Forecast,42.22164788577598,VAR_Forecast,27.18952656041288,VAR_Forecast,86.16501674843296,VAR_Forecast,30.816870119977924,VAR_Forecast,0.5526846557819606,VAR_Forecast,2.442671682774868,VAR_Forecast,18.932620968235028,VAR_Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
