Year,GDP (current US$),Industry (% of GDP),Manufacturing (% of GDP),Foreign direct investment (% of GDP),Energy use (kg of oil equivalent per capita),Access to clean fuels and technologies for cooking,Energy imports (% of energy use),Population growth rate,GNI per capita,Electric power consumption (kWh per capita),Access to electricity (% of population),Electric power transmission and distribution losses (% of output),Fossil fuel energy consumption (% of total),Urban population (% of total),"Population, total",Individuals using the Internet (% of population),Mobile cellular subscriptions (per 100 people),PM2.5 air pollution (micrograms per cubic meter),Demand (TWh),Country
2000,6570999059.70575,66.2665825490249,2.45967156476995,,7304.93468617504,100.0,-725.508428160801,2.17184750364769,19390,7701.63958532461,100.0,1.14038537160834,,71.164,326424,8.99628,28.44941694,7.15237071655279,2514.0000000000005,Brunei Darussalam
2001,6096155747.56182,62.747589703032,2.29641446656721,0.995621604337453,6623.00919467819,100.0,-799.196782964715,2.09808399029796,19270,7325.74359897404,100.0,5.31213648701047,,71.652,333345,12.9178,41.96767112,7.14419998443377,2442.0000000000014,Brunei Darussalam
2002,6333082878.97992,63.0811811095942,2.85753016535136,3.62654271330788,6343.40589063773,100.0,-839.333573129704,2.00587619956124,18960,7518.39905439299,100.0,5.33135875601629,99.9999072952175,72.046,340099,15.3299,44.21967231,7.16359869799834,2557.0000000000014,Brunei Darussalam
2003,7167725264.75135,66.4844980628421,2.49651780543055,1.72747847570747,7226.39245089243,100.0,-746.201598045458,1.90413711851639,19840,8715.16889426114,100.0,5.32748354747728,100.0,72.421,346637,19.595,50.09673912,7.18894518991816,3020.9999999999986,Brunei Darussalam
2004,8619178799.47025,70.1910453455162,2.1141374391862,1.31341824546458,6507.90142557189,100.0,-803.435958392657,1.79377776163247,22190,8755.74861650671,100.0,5.33088235294118,100.0,72.794,352911,29.7156,56.16529944,7.19861779286489,3089.9999999999995,Brunei Darussalam
2005,10547202612.4295,73.1530053254546,1.6722499966591,1.65985733844246,6179.46817639782,100.0,-849.55521188867,1.68724773243682,25670,8609.25676202788,100.0,5.33088235294118,100.0,73.163,358916,36.4664,63.5094637,7.17099483951018,3089.9999999999986,Brunei Darussalam
2006,12644616446.1918,74.9262612239589,1.2269150521277,0.694676099407027,8642.2834233251,100.0,-608.136737784708,1.58852615956489,30720,8561.32922725914,100.0,5.33656761673742,100.0,73.529,364663,42.1863,80.84590459,7.04449810766191,3122.0,Brunei Darussalam
2007,13432029495.6785,73.3951064270473,1.10446083928724,1.91806992064155,8701.7280848161,100.0,-542.866744173652,1.68860465252749,33470,8709.18077077598,100.0,4.860088365243,100.0,73.892,370873,44.68,96.67060948,6.82039311579094,3230.0,Brunei Darussalam
2008,15926456491.5178,76.4320817859321,0.902506028214556,1.39506581145342,9377.27803320866,100.0,-495.880028340207,1.84867406299599,36700,8626.41711201637,100.0,4.79111890154835,,74.252,377793,46.0,103.7155978,6.57132380756337,3259.0000000000005,Brunei Darussalam
2009,11912904529.0722,67.2954810785281,1.22236133267364,2.73305999382492,7904.3776886469,100.0,-522.428639880426,1.87722246166003,35470,8816.6836384796,100.0,6.03543743078627,99.9999342711957,74.608,384952,49.0,105.7828245,6.36993412664528,3393.999999999999,Brunei Darussalam
2010,13707121031.2552,68.6533506775087,1.24945271925881,,8259.16315773376,100.0,-473.19072663497,1.89897689252094,35370,8727.30238675408,100.0,9.70464135021097,,74.961,392332,53.0,109.8603214,6.28886801670278,3424.0000000000014,Brunei Darussalam
2011,18524791070.6802,73.6724143877158,1.22071585484908,,9697.02470523725,100.0,-382.704805332459,1.78274591747739,36520,8658.22543935862,100.0,7.16778523489933,99.9956363279571,75.31,399389,56.0,110.3746893,7.22534325195967,3458.0,Brunei Darussalam
2012,19048443339.9457,72.6556143000405,1.45830396709514,,9443.9154052328,100.0,-383.542312546638,1.53255515873327,41690,9091.20049709412,100.0,6.18320610687023,99.9955353016648,75.656,405557,60.2731,115.5191155,7.64174071359111,3687.0,Brunei Darussalam
2013,18094148099.4922,70.0224439279192,1.14519241910596,,7398.2081799213,100.0,-458.372543437915,1.38231470645459,44580,9710.5558825103,100.0,9.29123125851885,99.9943789901774,75.997,411202,64.5,113.8721697,7.81045226819353,3993.0000000000005,Brunei Darussalam
2014,17097797371.9718,67.8496306363655,1.58675856271092,3.35660901431162,8527.80563887223,100.0,-357.394379176148,1.34019436885468,42370,10118.7762447511,100.0,6.41367066134043,99.9951884698856,76.332,416750,68.77,108.4957375,8.03840256929202,4217.000000000021,Brunei Darussalam
2015,12930296852.4882,61.3627776894002,1.6178324732843,1.3247117972472,,100.0,,1.30210359279592,38180,,100.0,,,76.663,422212,71.2,109.9533264,7.76801290951484,,Brunei Darussalam
2016,11400266055.3232,57.2893640811557,1.80933250875751,-1.32059047200933,,100.0,,1.25964272152269,32570,,100.0,,,76.99,427564,90.0,122.8780218,7.70809372713425,,Brunei Darussalam
2017,12128168046.7827,59.7205892141163,1.76286616709727,3.85818821533147,,100.0,,1.2107045656128,29230,,100.0,,,77.312,432772,94.8667,126.6006005,7.23064895379441,,Brunei Darussalam
2018,13566908401.1864,63.244818370328,2.13432149853163,3.80486552547671,,100.0,,1.15739958778106,28790,,100.0,,,77.629,437810,95.0,130.3207192,7.49485587718805,,Brunei Darussalam
2019,13469235348.2211,62.5153213959076,2.32782256470564,2.77118008258428,,100.0,,1.10621350885567,31550,,100.0,,,77.942,442680,95.0,131.2182683,7.94585811311948,,Brunei Darussalam
2020,12005799664.2691,59.1336301292727,6.83209894472881,4.71057564880466,,100.0,,1.06148281648515,30810,,100.0,,,78.25,447404,95.0503,121.4758051,7.59726503432135,,Brunei Darussalam
2021,14006496614.3195,62.7015640831986,9.67845068289214,1.46181722277193,,100.0,,0.96027430523198,29890,,100.0,,,78.554,451721,95.6225,135.501254,,,Brunei Darussalam
2022,16681536442.5498,67.9255854818627,11.625807221824,-1.75293370882122,,100.0,,0.804554269312164,30970,,100.0,,,78.854,455370,98.9704,117.7551548,,,Brunei Darussalam
2000,3694168979.32019,21.6455986512559,15.8261662510115,3.20257592365611,273.814475873544,3.5,20.3363177711196,1.59016992993238,290,31.9362276863663,16.6,11.1607142857143,20.3362884659568,18.586,12462336,0.0470226,1.077223474,29.7987214798005,397.9999999999995,Cambodia
2001,4145665969.92864,23.2646257907737,17.2541894040738,3.53337669089549,270.976682515853,4.1,21.6418854663668,1.56166865874357,310,35.7862758289223,9.5,11.0019646365422,21.6418563131568,18.703,12658484,0.0769561,1.811108143,29.9057244650667,452.99999999999966,Cambodia
2002,4501227626.62752,25.3793058382166,18.9154863158961,2.90934773211661,310.725252058674,4.6,18.6365425210192,1.54239258007881,320,49.4739849684654,13.1,13.5989010989011,18.6214465678362,18.82,12855241,0.226983,3.025049479,30.0191592913356,636.0000000000001,Cambodia
2003,5046693484.31767,26.3428745441044,19.8968986028874,1.61651685032136,315.288030742241,5.2,19.5742991056218,1.5110719151833,370,50.724206817456,19.3,14.9410222804718,19.5471289832299,18.937,13050968,0.26057,3.897398361,30.098509540539,662.0000000000001,Cambodia
2004,5883297159.87352,27.6802685813967,21.2194689273508,2.2337173477841,255.895193341412,6.1,24.4785075693447,1.47375057040259,430,54.965253729955,14.2,12.760736196319,24.4328044179516,19.055,13244731,0.300437,6.618588238,30.1032587946087,728.0000000000006,Cambodia
2005,7066296463.3598,27.4192470160455,20.7794318646994,5.36603852621256,255.663171072211,6.8,27.3621041767986,1.4576145365221,510,65.9265334355418,20.5,11.0995850622407,27.1997890514563,19.174,13439202,0.317322,8.01716186,29.9928906354765,886.0000000000002,Cambodia
2006,8350531016.65753,29.0700225848228,22.0996133735908,5.7865707192619,251.436612638379,7.5,29.6840714175948,1.47594305468246,580,79.771080461159,27.5,12.0441051738762,29.4288044589195,19.293,13639028,0.468357,12.77398895,29.6130476724133,1088.0000000000005,Cambodia
2007,10127916459.8983,28.1400350776131,21.2708661128182,8.56334609470361,251.273789406991,8.4,33.4295935049111,1.47554433066197,670,99.4092518514612,20.2,14.4772117962466,32.9681312128494,19.413,13841770,0.49,18.83599976,28.8642622907811,1376.0000000000002,Cambodia
2008,12174303999.0812,26.0495966887473,19.6900110312326,6.69590818514056,248.24209009029,9.4,34.6956787195102,1.51791486007376,780,113.210401495601,26.4,11.0661268556005,32.7345560551099,19.571,14053479,0.51,30.3860731,27.7883527366484,1590.9999999999973,Cambodia
2009,12502901169.7377,25.5665162922046,19.0921648734407,7.42542554520067,355.868923099768,10.4,29.0926418606354,1.57665618141569,840,126.288715756531,25.6,14.0600315955766,27.9439948211585,19.93,14276810,0.53,44.2788579,26.427137256084,1802.9999999999995,Cambodia
2010,13808673288.0696,26.0088985136981,19.6933673443391,10.1698071899391,365.446392132366,11.5,31.667496345701,1.55621745380597,910,142.406662949152,31.1,28.6,30.0598312436618,20.294,14500726,1.26,56.74623762,24.8224340951565,2065.0000000000055,Cambodia
2011,16032622023.8265,26.6606926732023,20.5921067908236,9.59845134883883,376.551086412548,12.9,31.5769764629167,1.51839242344005,990,163.082784924168,37.4,27.9245283018868,28.9806910596603,20.663,14722584,3.1,94.39487785,21.6807107694691,2400.9999999999973,Cambodia
2012,17826536699.8016,27.6110297650086,20.9212544909796,11.1524912445112,386.485590413169,14.5,31.9329092841833,1.49998418675996,1110,204.95032313299,42.3,18.2705718270572,29.0450930218869,21.037,14945085,4.94,129.2052488,22.9965791117395,3063.000000000002,Cambodia
2013,19807135252.8649,28.9581198037895,21.6035358243074,10.4430587644193,393.149190835089,16.1,31.637960448714,1.49510212980529,1230,219.443266697464,50.9,28.0652418447694,28.612234256152,21.415,15170208,6.0,135.0996151,25.7785023524529,3329.000000000002,Cambodia
2014,22041463967.9009,29.9169916479613,21.7999725120974,8.4090202030066,413.528108359337,18.2,33.1162975078679,1.4824372519955,1330,269.212273845453,56.1,23.4160679294579,30.629081397544,21.799,15396772,14.0,134.4568277,22.1052880421246,4145.000000000004,Cambodia
2015,24174170369.0738,31.4639051712341,22.4571002060738,7.54029662001988,,20.7,,1.46023762985186,1430,,62.7,,,22.188,15623251,6.43319,135.2392534,21.599028896344,,Cambodia
2016,26556545153.3573,33.0562094608004,22.7340356176555,9.32318507305768,,23.4,,1.45860767566845,1550,,68.8,,,22.582,15852803,32.3985,127.4626128,22.4071810127085,,Cambodia
2017,29355665909.7905,34.2980809169165,23.1551231795313,9.49760203098747,,26.9,,1.38176596089867,1690,,89.1,,,22.98,16073372,32.9003,117.3225889,20.7075312769695,,Cambodia
2018,33145892168.8958,36.8714237524226,23.5663927875165,9.69240300027115,,31.2,,1.24368277407927,1920,,80.7,,,23.388,16274522,,121.1658947,22.9919425508182,,Cambodia
2019,36685356407.7206,39.0455946521572,24.6156471977013,9.98500044202808,,35.7,,1.26258301009769,2100,,84.0,,,23.805,16481304,52.3059,132.1508925,22.9738017157091,,Cambodia
2020,34818073901.4851,37.4576122779361,23.9980719281973,10.410239809326,,41.3,,1.47062988552696,2050,,86.4,,,24.232,16725474,53.6508,128.6026166,24.1436022803452,,Cambodia
2021,36790163687.4421,40.3205085730071,26.653916852434,9.4684591111041,,47.2,,1.47677836241244,2120,,82.5,,,24.668,16974305,55.6004,119.9575768,,,Cambodia
2022,39994532959.6074,40.8649626222158,27.1223298665315,8.94830125779537,,53.5,,1.33088813106016,2270,,92.3,,,25.114,17201724,56.7328,116.3256071,,,Cambodia
2000,165021012077.81,41.9690746432197,22.6597512077359,-2.75743993350903,720.369553020697,6.7,-52.5666611423003,1.43244007763682,570,382.177177950589,86.3,11.5135279935709,61.9522672519218,42.002,216077790,0.925564,1.714058712,26.2052017856205,82580.0,Indonesia
2001,160446947784.909,47.8935007853871,30.7545972173123,-1.85568619300523,727.132877794512,7.5,-51.8184045011989,1.38801892806803,700,402.696690358998,86.3,12.8627017204259,61.4567561997716,42.783,219097902,2.01861,3.003488464,25.8543760470568,88230.00000000009,Indonesia
2002,195660611165.183,47.7453311592597,31.9532784940709,0.0741516383181159,743.975400436659,8.8,-50.286293134744,1.35572575488289,780,408.602885980203,87.6,16.1444135394624,62.5492538730196,43.568,222088495,2.13414,5.31540109,25.5291686460049,90745.99999999988,Indonesia
2003,234772463823.808,43.7495660917608,28.2528418444569,-0.254256320381005,736.276643692843,10.4,-53.9882909101057,1.32378197652859,880,419.825977753156,87.9,16.3692531024838,62.4420226939689,44.356,225048008,2.38702,8.290855733,25.1975719602112,94481.00000000007,Indonesia
2004,256836875295.452,44.6276159754602,28.0658265856536,0.738243979887563,774.982863017479,12.5,-50.1742911075702,1.27101139474106,1060,464.715295314152,89.0,11.8522340487504,64.3164471823184,45.149,227926649,2.60029,13.42692564,24.8275783674222,105921.00000000006,Indonesia
2005,285868619196.085,46.5410588710711,27.4075074800459,2.91611483313067,778.643103213409,15.0,-55.914624816494,1.28380661170743,1200,490.714212853765,84.8,11.1637353072634,64.9962452984458,45.942,230871650,3.60202,20.5021492,24.3871802453844,113291.99999999994,Indonesia
2006,364570515618.358,46.9435587410795,27.5375740802453,1.3479426406893,786.463974188992,18.5,-70.8317495454458,1.32525502272966,1350,505.813910645093,90.6,11.0737044607431,65.1770813902277,46.738,233951652,4.76481,27.52533357,23.8860554289587,118335.9999999999,Indonesia
2007,432216737774.861,46.7991415207073,27.0484127487931,1.6030105718879,772.487879422196,23.0,-74.0946324572424,1.32086532413059,1570,535.352859530782,91.1,10.7202903954246,64.5846374090852,47.535,237062337,5.78627,39.76307645,23.3156711321389,126911.9999999999,Indonesia
2008,510228634992.255,48.0607447690175,27.8142729854304,1.82632902403999,777.617865858864,28.45,-73.6338643639194,1.29735043016571,1900,558.932262162532,92.7,10.108085664921,63.8070770740834,48.335,240157903,7.91748,59.08224127,22.6167038013704,134231.9999999999,Indonesia
2009,539580085612.401,47.6521225811621,26.3554745271064,0.903919419654062,829.998798454213,34.2,-74.3997566461944,1.26698625068088,2110,582.711058646864,93.6,9.59853036855601,65.5207245811215,49.134,243220028,6.92,67.92102195,21.7298298830988,141726.9999999999,Indonesia
2010,755094157594.524,42.7758663362749,22.0386285924438,2.02517914576708,861.154360278094,40.6,-79.04613071007,1.26054140134601,2490,624.440425205266,94.2,9.39825041972254,67.1547878248677,49.914,246305322,10.92,86.58861927,20.5957258237696,153802.99999999997,Indonesia
2011,892969104529.572,43.9134234267133,21.7608545038476,2.30298429390257,819.014453808223,46.6,-106.708155531383,1.27668830646548,2960,668.408941399422,94.8,9.08966998696958,65.3021441970397,50.595,249470032,12.28,101.095073,17.9185723142468,166747.99999999994,Indonesia
2012,917869913364.917,43.5937444233376,21.4509550553875,2.30978031844954,838.871821669715,52.6,-107.211073417706,1.28583816632167,3520,721.048925790129,96.0,8.92216167574864,65.3447506537263,51.276,252698525,14.52,112.6850884,19.553351601333,182208.00000000006,Indonesia
2013,912524136718.018,42.6356774375889,21.0286886817218,2.55135633401058,850.157168896871,58.1,-112.283750758322,1.24038001568984,3670,761.747589480933,96.5,9.58290898990834,65.2656868066395,51.955,255852467,14.94,123.6702315,20.1029935644832,194894.99999999997,Indonesia
2014,890814755511.014,41.9283421270033,21.0751760505565,2.81997260419232,871.119668503777,63.0,-103.091329547663,1.17536091203837,3570,800.150962579781,97.0,9.40116554617424,66.089475456589,52.635,258877399,17.1432,127.0667453,18.5354648917633,207141.00000000003,Indonesia
2015,860854232717.718,40.0478624042506,20.9857874310206,2.29761639372032,,67.3,,1.12233981761262,3390,910.0,97.5,,,53.313,261799249,22.0627,130.8216306,18.6712786457665,238237.31659,Indonesia
2016,931877364034.196,39.3084439802081,20.5229746805052,0.48737247137071,,71.6,,1.0744882002252,3370,956.0,97.6,,,53.989,264627418,25.4474,147.24962,19.1310042759597,252983.811608,Indonesia
2017,1015618744168.08,39.3791548040237,20.1600223614347,2.01948919810922,,75.5,,1.02232939771064,3490,1021.0,98.1,,,54.659,267346658,32.3358,164.5351584,16.9555634840925,272960.937818,Indonesia
2018,1042271532953.49,39.7297374523848,19.8631933835963,1.81428979355558,,78.9,,0.969743409524713,3810,1064.0,98.5,,,55.325,269951846,39.9046,119.6084851,18.4371895829409,287228.764144,Indonesia
2019,1119099871385.79,38.9517679950779,19.7035390875513,2.23336204275137,,82.1,,0.935604959235128,4020,1084.0,98.9,,,55.985,272489381,47.6906,126.5946679,19.4270918962783,295378.489004,Indonesia
2020,1059054842711.55,38.2383937187942,19.8664218856304,1.81058402024892,,84.8,,0.849801187379341,3850,,97.0,,,56.641,274814866,53.7265,130.8110952,17.8814994983985,,Indonesia
2021,1186509691070.97,39.8448191919686,19.2434077817738,1.78785563147915,,87.2,,0.704601321926319,4130,,99.2,,,57.29,276758053,62.1045,133.6505363,,,Indonesia
2022,1319076267291.51,41.4300472451885,18.3365234606157,1.87267638101123,,89.1,,0.746050469653246,4520,,100.0,,,57.934,278830529,66.4846,114.9005566,,,Indonesia
2000,1731198022.46763,16.4770694017999,8.71088702828675,1.95760389973722,,1.3,,1.67898547843134,280,,42.6,,,21.977,5431212,0.111044,0.233499231,28.820009114765,,Lao PDR
2001,1768619058.34647,16.9937147919347,9.1444310735075,1.35157901983043,,1.4,,1.64839890567014,300,,45.3,,,22.993,5521482,0.181664,0.535263919,28.8274106843826,,Lao PDR
2002,1758176653.07746,18.3826897329941,10.1492602809144,0.253176893420544,,1.5,,1.60628714871708,310,,46.3,,,24.044,5610889,0.267899,0.983928046,28.8952739905149,,Lao PDR
2003,2023324407.28414,20.1201441501939,9.81210926959904,0.962969691363711,,1.6,,1.53964095162728,330,,48.0,,,25.126,5697945,0.333912,1.97352289,28.9554957475365,,Lao PDR
2004,2366398119.86321,19.3595097686057,10.09899321317,0.714895049062071,,1.8,,1.45793744820894,380,,53.5,,,26.242,5781626,0.361434,3.539963389,28.9399726698219,,Lao PDR
2005,2735558734.7379,23.2287895606829,9.64161022318721,1.01332132437858,,2.0,,1.50884118892528,450,,57.2,,,27.186,5869523,0.850357,11.23409141,28.7806014717458,,Lao PDR
2006,3455030060.9785,26.1754512486046,9.455624322685,5.42138961728604,,2.3,,1.58338798520366,500,,57.0,,,27.748,5963200,1.16989,16.97720022,28.4053138984033,,Lao PDR
2007,4223152739.04052,25.3930205228552,10.0618302002961,7.66062749777557,,2.5,,1.54812352499039,600,,55.0,,,28.316,6056236,1.64,24.47150868,27.7775269837477,,Lao PDR
2008,5446433157.40114,26.9497231702456,10.0831015739329,4.18200303606929,,2.9,,1.5195940495706,740,,66.0,,,28.893,6148969,3.55,32.95597261,26.8823653754409,,Lao PDR
2009,5836137329.63305,25.163093788149,11.6792654656985,5.45905949594973,,3.2,,1.49588633029834,880,,67.4,,,29.475,6241642,6.0,51.92100072,25.7049537211446,,Lao PDR
2010,7131771014.70456,30.4660210858755,11.0944103727538,3.90935018167503,,3.5,,1.47192872108695,990,,70.2,,,30.064,6334194,7.0,63.31061777,24.2304166685204,,Lao PDR
2011,8750104617.17303,30.815970194642,10.6713661460928,3.43702755895922,,4.0,,1.44814949802327,1130,,70.0,,,30.66,6426590,9.0,85.42039479,20.5789011650413,,Lao PDR
2012,10192846339.4029,32.4366446720109,8.98377274194291,6.06067602678934,,4.3,,1.42735442034268,1350,,76.4,,,31.264,6518978,10.7477,66.06436451,22.4365696992954,,Lao PDR
2013,11983252626.5452,30.4277075542967,8.43540228331074,5.68624628337024,,4.8,,1.40755477426746,1590,,79.3,,,31.872,6611385,12.5,69.88020438,24.2423626108046,,Lao PDR
2014,13279245886.3854,28.815000545489,8.42769528413766,6.53385086120159,,5.2,,1.37876842701215,1810,,82.5,,,32.487,6703172,14.26,69.02215871,21.3928997917018,,Lao PDR
2015,14426380125.6488,27.6933442499915,8.19005219527172,7.47075777292731,,5.8,,1.45836474920589,1960,,89.7,,,33.108,6801645,18.2,54.91280264,20.1670988613747,,Lao PDR
2016,15912501722.6143,28.7595046372574,7.77156382707168,5.87774436155716,,6.2,,1.56317561333482,2110,,89.0,,,33.736,6908802,21.87,57.44162039,22.463787282601,,Lao PDR
2017,17071155481.4994,30.91247539947,7.48353451889534,9.91778683507173,,6.8,,1.57029722559747,2240,,93.6,,,34.368,7018147,25.5104,53.04168369,19.1515982168711,,Lao PDR
2018,18141641089.7963,31.533192488879,7.45272743973651,7.4856486219066,,7.3,,1.55377801997365,2460,,92.9,,,35.004,7128045,36.3,51.54585373,20.9840690040935,,Lao PDR
2019,18740561512.5555,31.531381987864,7.64369194070959,4.03149139231071,,8.0,,1.52576304616693,2520,,98.4,,,35.645,7237636,47.0323,64.29411986,22.4289603771825,,Lao PDR
2020,18981805250.2424,32.4163678323352,7.68478649420094,5.09807193491087,,8.7,,1.49338675171473,2470,,99.3,,,36.29,7346533,54.0,63.34796067,22.3176670505669,,Lao PDR
2021,18827148530.9347,34.1299777246213,8.69509978976757,5.69344695957329,,9.4,,1.44141640887407,2500,,100.0,,,36.939,7453194,62.0,64.95535792,,,Lao PDR
2022,15468785203.7532,34.1089797342112,8.80581309491413,4.69509225789708,,10.2,,1.40971670105791,2300,,100.0,,,37.592,7559007,66.1548,,,,Lao PDR
2000,93789736842.1053,48.3205714911013,30.8635497655731,4.03842862393764,2128.59533531617,97.8,-58.6133137909066,2.34480241175698,3490,2774.14273956218,98.6,7.99942242437369,94.9730969134974,61.977,22967816,21.3847,22.32170197,23.5136706210687,63716.000000000065,Malaysia
2001,92783947368.4211,46.2026949988513,29.3364040399457,0.597029318252079,2162.6181888725,98.0,-54.0123700348272,2.40351289519482,3570,2779.75450531651,98.6,8.00039390017444,95.1780638263954,62.922,23526538,26.696,31.36877845,23.3307924792576,65398.00000000007,Malaysia
2002,100845526315.789,45.1153796974529,29.2463982171795,3.16612432250471,2181.9827065907,98.1,-55.0893697248292,2.41855547054066,3810,2832.94534416525,98.6,8.00010774555886,95.6284197268942,63.856,24102477,32.3382,37.49827327,23.2129752557118,68281.00000000003,Malaysia
2003,110202368421.053,46.5786626994835,29.9286718930962,2.92094209456765,2283.09281486792,98.1,-50.6956753599229,2.36624571909165,4170,2916.94331213283,98.7,8.00061170653379,95.9911100418413,64.78,24679602,34.9712,44.96469217,23.1072146751735,71989.00000000001,Malaysia
2004,124749473684.211,48.5303176049683,30.3781473606048,3.50787262049413,2399.18486020304,98.1,-52.0792254693467,2.31172452935085,4720,2976.54823031225,98.7,8.00034028486705,96.2164669700382,65.694,25256772,42.2523,57.67519655,22.9605064623849,75177.99999999999,Malaysia
2005,143534405818.501,46.3683224854575,27.5496800827112,2.73438734940078,2544.0910113616,98.0,-45.3960406342887,2.26772984873607,5240,2857.55523740432,98.7,8.00019353355993,96.8270839757407,66.594,25836071,48.6292,75.39480725,22.7198463420882,73827.99999999987,Malaysia
2006,162692258307.056,46.5156572562267,27.5660875626692,4.72716484834358,2501.712607156,97.8,-40.7188250642881,2.22705351047756,5790,3040.51316097727,98.8,7.99955471446065,96.6940755469026,67.483,26417909,51.638,73.42192752,22.1459745460658,80323.99999999988,Malaysia
2007,193549569477.733,44.5959960321039,26.1225839420447,4.68684578287436,2680.57790411124,97.5,-28.3541407341323,2.17350461828888,6560,3239.19327186522,98.9,7.99971286763198,96.9448283252121,68.36,26998389,55.7,86.17480992,21.1584955616188,87452.99999999997,Malaysia
2008,230811614370.384,45.1050654004356,24.5607176579228,3.28081949125174,2744.00801971443,97.2,-26.9661623574635,2.09531674831339,7420,3246.27524373452,99.0,7.99991820124539,96.7602257708384,69.225,27570059,55.8,100.1760536,19.9427014967672,89500.00000000009,Malaysia
2009,202257453036.641,40.9678238412473,23.8001450501293,0.056692316075743,2555.84477857923,96.9,-24.7207893952925,1.99206021194285,7500,3887.46179614289,99.3,5.67485323655423,96.6643483947923,70.075,28124778,55.9,106.8284441,18.6838844595312,109334.00000000003,Malaysia
2010,255017638455.59,40.4989323548818,23.4337755680919,4.26864663854031,2560.80226199423,96.5,-21.7027753593753,1.87040612656176,8130,4080.74797904618,99.5,6.16896126168,96.896213032511,70.912,28655776,56.3,117.9017242,17.5673365579308,116937.00000000001,Malaysia
2011,297951668674.835,39.8242687277964,23.3202044896916,5.07446032143377,2623.8471185091,95.9,-14.7370616925982,1.75128008243176,8890,4030.71952547625,99.5,9.35292980081222,96.81165029369,71.609,29162039,61.0,125.6206583,16.5543727413676,117543.9999999999,Malaysia
2012,314443047642.111,40.1350010090069,23.1381762920437,2.8290573817453,2624.83537056864,95.2,-11.868809790613,1.70269513202166,9980,4251.58340415991,99.8,6.22111756870391,96.7402331937941,72.275,29662831,65.8,139.3270554,17.9101382186238,126114.0000000001,Malaysia
2013,323276235524.415,39.8853736547897,22.8407424205833,3.49431175959971,2909.99247206187,94.5,-5.76051303676827,1.70946282045073,10590,4414.68913990117,99.6,3.84971231965767,96.7518810939698,72.93,30174265,57.0575,142.7087288,18.7954198873143,133209.99999999997,Malaysia
2014,338066095097.254,39.9244244845871,22.8739302431305,3.14122940365348,2922.28592151514,93.5,-5.50502894059521,1.7147407282165,10840,4526.23729168266,99.7,5.79240382724505,96.6281988978081,73.577,30696137,63.6654,146.794505,17.1052502297433,138937.99999999988,Malaysia
2015,301355266964.947,38.4496697879603,22.2932974814824,3.27094402931735,,92.7,,1.73319445645586,10350,,99.9,,,74.213,31232798,71.0641,141.9557664,16.9297330913892,,Malaysia
2016,301256033870.334,37.6832735037439,21.7969514793711,4.47130958598651,,91.6,,1.76731054757933,9800,,99.9,,,74.84,31789685,78.7883,137.8669153,16.3864419259472,,Malaysia
2017,319109094160.343,38.1147163565611,21.8461598838126,2.93582038058561,,90.7,,1.76466064017847,9560,,100.0,,,75.447,32355644,80.1405,132.4079212,14.9450075810201,,Malaysia
2018,358788845712.53,38.2914391724977,21.5281592651946,2.31458721219734,,89.5,,1.70174731907235,10200,,100.0,,,76.036,32910967,81.201,130.908501,16.6541753286852,,Malaysia
2019,365177721021.516,37.4765552390649,21.4089982975331,2.50697705748044,,88.2,,1.59646653343981,10750,,100.0,,,76.607,33440596,84.1871,135.9610804,17.8197510834605,,Malaysia
2020,337456163961.211,35.9347385342535,22.2320775941863,1.20275464255821,,86.9,,1.33363323143911,10110,,100.0,,,77.16,33889558,89.555,131.6976181,16.1938532237922,,Malaysia
2021,373784823672.946,37.6826861838931,23.363165635524,5.41625984914692,,86.0,,1.15251304394292,10520,,100.0,,,77.696,34282399,96.7514,140.5905675,,,Malaysia
2022,407605841348.235,39.0948343009769,23.3311324135913,3.68689336269238,,84.1,,1.1977720012836,11610,,100.0,,,78.214,34695493,97.3986,141.2923164,,,Malaysia
